business_id,Review
hWhVP-28LYP3llaMlAJ_JA,"Location, location, location...  Yes, the type of service you receive at Rosita's all depends upon where you sit.  My experience:  4 visits sitting in the bar = great service.  1 visit sitting in the dining room = painfully slow service.  So, the bar is definitely the way to go, and not just because it offers closer access to the margaritas.  ;)Now that we have that out of the way, let me tell you about the three main reasons I love Rosita's:Hot, salty tortilla chips with spicy salsa - the perfect starter that sets up the appetite perfectly for...Powerful and potent margaritas - the super nice female bartender is not skimpy on the tequila in these!And, best of all, the most wonderful carne asada burro I have ever experienced.  This is not your average burro with a bit of meat and lots of 'filler' - rice, etc.  No, this is an enormous tortilla packed with meat, meat and more meat!  If you get it enchilada-style like I do, it will be topped with a delightfully messy mix of cheese and red sauce.  Bite after bite of goodness!So, clear your afternoon (those margaritas pack a kick!), grab a friend or two and get going!"
MhkZLdUFaHt5SDcQcqOWQg,"I went here with a friend the other night for dinner.  The Service was good, the space was clean.  The average Roll Price ranges from $5 to $8  with some special rolls costing a bit more.  We split about 4 Rolls and each had a Kirin. The California Crunch rolls were tasty, the spicy Crab was a big hit with my friend, and the Crunchy Tempura Shrimp with eel sauce was my favorite.  We also tried one of their many special rolls, we went for the ""Booty Booty Roll"" not just for the name but because it seemed to have a complex flavor profile.  based on our personal tastes, we didn't find the  Booty Booty Roll to be ""Rockin Everywhere""but it was good, just maybe too many flavors at once, I would probably go for something simpler next time.  I also saw some of the other food coming out of the kitchen and it looked good, and being that the thought of raw fish would disgust my wife I know she'd be able to find something to eat too.I plan to come back soon."
9Y3aQAVITkEJYe5vLZr13w,"The food is good and the location is perfect. A solid breakfast spot in Oldtown. Everything on the menu looks fantastic. I went the healthy route this morning and went with the Quick Start Conscious. 4 egg whites, broccoli, tomato, fruit and cottage cheese. Phenomenal for a healthy breakfast out.   Breakfast club also brews a pretty solid cup of coffee that gives me a pretty good buzz for only having two cups.The only real negative is the outside seating. It seemed good in theory on a cool day in Scottsdale with temperatures only in the seventies. However, being right on Scottsdale Road, it was hard to hear the people I was eating with because of all the passing traffic. I'd advise that anyone dining here eat inside (where it unfortunately can also be a little loud since the place is always busy)."
bQ1s5pqX_UVWVQ-k4e9rAg,"i was in an abnormal mood for pulled pork so hit this place up to try and satisfy my annoying craving. Staff was very nice, Cool pictures and two tv's as well. Not a place to really hang out for hours on end or anything. beer selection is very minimal as well. We ordered a lot of food. pulled pork sandwich, a sampler and also the hotlink with mustard appetizer. baled potato salad, mac n cheese cornbread etc.Everything was good. Don't really have any complaints. I have not ventured to many BBQ places in the area so i cant really compare, so for now they get an A-OK until i venture off and have someone to compare them too.."
2JZv-P1lDKOPKvefQlYDEQ,"Donald S. just reminded me I had not reviewed the Village Tavern yet.Eat at your own risk, I can only tell you my experience and you do with it what you like. I la la la loved the food here, used to dine in regularly and happy hour often until. Dun dun dun dun, one evening my girlfriends and I rendezvous at the Tavern for a little happy hour. It was not happy and we left in well under an hour. Just after being sat in the bar area we saw the biggest freakin rat. It would have made NY proud! We packed it in and disappeared into the night never to return. :( Sad tale for a place I loved so much. It's like breaking up with someone you still have feelings for but you know it's the right thing to do."
eGevCRobYnA_HSj60sEWvQ,"Pita Jungle is easily one of my all time favorite restaurants. The dark, candle-lit atmosphere and the local artwork that is featured makes for a really chill place to have a delicious dinner.  I personally love the broiled chicken pita, a simple chicken pita with a little extra flavor. The hummus and chicken is also really tasty. They also have really good iced-tea. The place usually is pretty busy, but I've never had to wait more than 5 minutes to be seated and their service is always quick. This is the perfect place to go whether with a group of good friends or on a date."
3ez4Qs56C_cC-l8x08l6Zw,"Metro Brasserie offers the best value for your French dining dollar in town.  Compared to Vincent on Camelback, Christopher's, Zinc Bistro, Coup des Tartes and Sophie's French Bistro, Metro Brasserie is THE go-to French restaurant in Phoenix.  Metro Brasserie fills a HUGE void in this town by offering delicious French food at a reasonable price.  I really want to give this restaurant five stars but I just can't.  The problem is the menu.  It needs a re-write.  The descriptions are simplified to the point that the menu does not clearly set a diner's expectations.  The prime example was the dish my BF ordered.  The menu described it as ""Poulet Rouge:  roasted chicken, Carolina-Gold rice, vegetables"" ($17).  From the description, I envisioned roasted chicken on a pile of plain rice with a veggie medley.  When I asked our waiter, he clarified that the rice is actually a risotto and they take the meat from the wing and the thigh and blend it into the risotto.  The chicken breast is cooked and rolled in the crispy skin.  Hello?  That's nowhere near what I expected from the menu.  The two women seated near us who were conversing in French called the waiter over after they received their food.  The woman who ordered the chicken had to ask the waiter if she received the correct dish as she didn't recognize it.  The way the chicken breast is rolled and the skin is crisped, when the kitchen slices it into medallions to place on top of the risotto, it looks more like bacon-wrapped scallops.  It's fine to under-promise and over-deliver, but this menu is a clunker and it gets in the way of the excellent food. We started off with the Fried Green Tomatoes ($11).  When the menu mentioned that they would be served with blue crab, I figured there would be a speck or two on the plate.  I was delightfully surprised when the tomatoes arrived absolutely covered in huge chunks of crab.  This is a generous amount of crab and the combination of the warm, crunchy tomatoes with the cool crab and the sauce remoulade was perfectly balanced.  The doughy texture of the bread reminded me of the bread sticks at the Olive Garden with a harder crust.  They were good and the warm bread was nicely complimented with herbed butter.  However, I expect mini baguettes to offer up the traditional symphony of crunch that sets them apart. Both of us ordered the Frisee au Lardons ($9).  I expected the salad to be frisee tossed with a warm bacon dressing served with lardons (bacon cubes), a poached egg and a crouton.  The menu mentioned a Creole mustard dressing, but I didn't expect the salad to be served cold.  When I asked the waiter about it, he said he would talk to kitchen because it was supposed to be warm.  On his second stop by the table after I brought it up, I finally told the waiter that the fact the salad was served on an ice cold plate (which would have been a good thing if the salad was supposed to be cold), likely contributed to cooling off the dressing.  However, the frisee showed no wilting at all so I don't believe it was ever heated.  The menu description needs to be tweaked.  I would not order this salad again given the cold dressing and I feel like the menu should have told me that.  Maybe a lot of folks who dine here aren't familiar enough with French food to have expectations for classic dishes like this, but the menu should disclose when they're monkeying around with a standard.I had the Brasserie Burger ($12) and it was utter perfection.  This is bad news for Delux as the burger here is flat-out amazing.  Order it.  You will not be disappointed.  It's the best burger in town.  I splashed out the extra $2 for the Pommes Frites.  They were delicious and serving them in a paper-lined mini metal bucket is genius because it keeps them warm.  The BF had the aforementioned Poulet Rouge.  He's not the type of guy to order chicken in a restaurant, but both of us agreed we would order this dish again.  The breast meat was perfectly moist and the skin that was crisped around it was utterly delectable.  The one change this dish needs is more aggressive seasoning of the risotto.  Otherwise, this is fantastic and a screaming deal for $17.  To round out the meal, we had the Sticky Toffee Pudding ($7) and it was excellent.  The warm cake was a nice contrast to the pistachio gelato.  The ice cream arrived a bit melty on the plate, but the flavor combination was spot on.  The cr??me fraiche was a really nice counterpoint to the sweetness.Check out the crazy restrooms!  Like Christopher's, they are awfully spacious... After enjoying a fantastic meal at Metro Brasserie, I am surprised that I didn't catch on that the concept of this restaurant is ""French country meets the American South"" until I read it on their web site.  True, the fried green tomatoes should have been a huge clue, but it didn't come across via the d??cor or the menu.   Metro Brasserie is our new go-to French restaurant.  We will be back!"
Zx8_4zKdDBSO3qGrkukBIA,"I just went here for lunch.  I really have nothing to add to the other reviews on here because they pretty much all sum it up.  It gets crowded, the ordering process is a clusterfuk, they place looks sketchy and dirty, the staff is very friendly and helpful, yada yada.  The place isn't worth all the hype but definitely is worth a visit if you are in the mood for something unique.  Its not the healthiest or highest quality cuisine, but it is a pretty solid place and worth a shot.* Jerk Chicken = very good* Pollo Diablo = spicy and awesome and my stomach is going to hate me later* Jade Red Chicken = excellent* Pork Fried Rice = very good* Red Salsa Stuff = excellent* Refried Beans = standard* Snickerdoodle Cookie = awesome"
qjmCVYkwP-HDa35jwYucbQ,"Another tough one that will require revisiting and re-scoring in a few to several months, if things change. Had a few visits so far, with generally good but mixed results.THE CONCEPT - 4 StarsI'm no Weil disciple who drops to their knees and goes all agape for his every utterance. But I think he is the perfect partner for a Fox concept, as long as the fresh, fresh, fresh motto is adhered to over the long term. I like some of the Fox places (okay one, Greene House) and it's the same chef that opened True Food.My Dad was recently diagnosed with Seliac Disease and seeing more and more restaurants acknowledge that dietary restriction on gluten is important to a growing segment of people is refreshing. The menu makes it easy to distinguish between various dietary regimens and other considerations, in both food and drink. I eat anything, but it sure makes it easier to eat with those who are justifiably (and sometimes unjustifiably) conscious of what they put in their bodies.Everything from the mixed drinks to the food items seems to be VERY fresh, or at least sourced very well.THE SPACE - 4 StarsSimple, modern, open California kitchen appeal. I like how they raised the ceiling of the old Coffee Plantation shithole. The mural wall and the over-sized lamps are fun. Open kitchens are always a little more fun and give you something to talk about if your date is lacking in conversational acumen.THE EXECUTION (for now) - 3 StarsServiceThey're trying. Things still seem jittery with some of the servers. Have seen a lot of food go to the wrong tables and places. I'm sure they'll work through that. Everyone is friendly, but not necessarily knowledgable about the food. Sure they've memorized the spiel, but these aren't foodie servers. They're young, friendly folks working at a hip spot.FoodHave tried several things that were tasty and fresh, if not particularly interesting. They just kind of show you that you can eat stuff that is relatively healthy and not have it taste like nothing. A few things so far have shined: the spelt pizzas have a unique, chewy crust and nice toppings. The Kale Salad is unique and delicious. Nice textures. The Shrimp Dumplings are nice, but make you yearn to eat real chinese, or make your own like you like 'em. Steak Tacos are of the Fresh Mex variety but have a great char.On the downside...I had the Turkey Bolognese Penne. To me, there is never an excuse for overcooked pasta. If you cook it, and it's overdone, throw it away and cook it again. Check your pasta, it's the heart of the dish. I neglected to order ""al dente"" because so many places give you that look like ""But of course, signore!"" And you shouldn't have to ask for pasta to be done that way. That's the only way it should be done, unless you're eating Spaghettios. As for the sauce, it tasted like diced San Marzano's which is great! But if you use the canned San Marzano's omit the little pieces with the unchewable stem base. Cut that part out or pitch the piece. I added shrimp to the dish at the server's suggestions, despite my past history of NOT combining shrimp and turkey. Call me crazy, but that's just not a combo I yearn for. Would have been fine though, except that the shrimp were completely undercooked. I eat shrimp raw, when I intend to, but that clear uncooked shrimp is not the texture you want in a cooked dish. At sashimi/sushi, yes. Pasta, no. Seems to happen a lot though. And no discernible seasoning or flavor to them either.My wife's salmon was largely flavorless, and very rare. Fine for us as we love raw salmon. But at a certain point, she just would have preferred sashimi and the accompanying soy sauce. I'm sure the amount or rareness would have been a problem for many diners. Especially when combined with almost no salt. On that note, the fresh fish crudo of the day was a nice hamachi with an excellent yuzu/miso (? - that's what it tasted like) sauce. BOTTOM LINE - 3 Stars for nowI could see this going either way in the future, but if they stay fresh and improve on the execution, it's a no-brainer that they will end up a 4 star. I don't think they'll ever hit 5 stars, just because their commitment to the healthy stuff and a very broad appeal will keep them from really being able to push it from a culinary standpoint."
7WGBi29_vj_7RcPVxpLNHA,"I've been to this part of Gilbert before to eat at other restaurants in the area, but finally made it to the Farmhouse this morning for brunch.  I've been meaning to come here for some time, but seem to make it after its closed!My friend and I pulled up for a very late breakfast, and the place was hopping. Its located immediately next door to Liberty market, and there was a line outside waiting to get in.  The place is small, so there's no waiting inside.  Also, when we got here, I found out from another customer that we had to put our own names on the waiting list! I don't mind waiting, but had no clue that we had to sign our own names!  Anyways, it was only about a 20 minute wait or so, but we were starting to get hot, so we finally got a seat in the shade near the misters once the crowd started to thin out.Inside, the place is small, but the seating seems fair.  No hanging out in the aisles, or else you block the servers!  Despite being crazy busy, we were waited on almost immediately.  No problems there.  Service was quick and efficient, and at one point I think we counted 7 servers!  Menu is full of selection, a little bit of everything.  I went with the #19 omelette, which was loaded full of veggies and cheese. Spinach, cheese, tomatos, etc. It came with some tasty hash browns and two huge slices of toast! My friend with the big john (I think, I can't remember) and he loved it! He also got the chocolate milk and it looked really good.Anyways, I would love to return as the food was really good and service seemed to be top notch.  The only sucky thing is really waiting outside.  Go here if you can. Seems to be a really original type place."
aRkYtXfmEKYG-eTDf_qUsw,"I was hesitant at first. I haven't experienced good transitions from sole coffee bar to coffee & alcohol bar. However... that being said... Lux has pulled it off. The coffee and alcohol components are separate yet beautiful in their own right. Since I am not much of a drinker.. I come during the day.The pastries are so eloquently done. You can see each of their wonder delicious calories without struggling. The only frustration points are how the crowd tends to gather at the coffee bar and it makes for a bit of a traffic jam. Hopefully that'll resolve as the days go on.Most of the chairs are rather hard. Such is life. I'll be back."
erBoatMp1TFi_NPxTigp6w,"Interior is something to behold, but it's not impressive enough to keep one coming back. So, what about the drinks? Sangria is okay; margaritas aren't anything to write home about. So, what does this place offer? It's certainly not the grub. The salsa tastes like burnt rubber. The namesake dish (pink taco) is a mess on a plate. If you want to go to say you went - to say you had the pink taco - then go, but don't say I didn't warn ya. This place epitomizes all that's wrong in the world, or atleast what's defunct about Scottsdale. Flashy baubles, boobie bouncin' women, marked up mediocrity and the air of popularity that's so desired, service and quality are jeopardized. Uhm, no thanks."
MXOdsPTLQPsQK9hUq01DWg,"I agree with the above comment. I live in the neighborhood as well and was very excited to see Arcadia Tavern open, hoping it would still have the neighborhood charm of Western Pizza and Red Tomato. I was wowed by the size of the place and the number of flat screens, but unfortunately the food and service were so so. I've tried to go back several times but each time the parking lot is packed and there's no space at the adjacent lots. Who exactly is filling up these spaces??? The restaurant never looks busy from the outside...Due to the lack of parking at Arcadia I found myself ending up at Blackforest Mill and Jts. Both of which I have found to have great food and great drink prices. So to those who will probably venture to Arcadia Grill like I did and be turned away by lack of parking, head over to one of these bars instead. I think you will be pleasantly surprised by the food and drinks."
VY_tvNUCCXGXQeSvJl757Q,"Why did I think going here was a good idea?For some reason, I thought that Mellow Mushroom was going to be some kind of pizza bistro, with emphasis on the 60's. Boy was I wrong. First off, this sports bar doesn't know what it is. Being a graphic designer, I know about the funky concept of branding, which this upscale TGI-Fridays completely tosses out the window. From the 60's font on the outside of the building, to the Modern skyline artwork on the walls, to the 10 different genres of t-shirts the servers wear, this place is chaotic and terrifying. And the food experience was even worse. First off, we got the Artichoke dip, which was ok. It was hot, which was nice, but I prefer a nice crust on the top of mine, which didn't happen. Then came the 45 minute wait for our pizza, which was then delivered to another table. 15 minutes after that, our server realized what happened, and to be fair, she was very apologetic, and it wasn't her fault, it was the fault of the runners. So, they made up another pie, and a manager gave us a comp meal and 2 free pizzas, which is nice and earns them a star. As for the pizza, we got the buffalo chicken pizza, which really needed more chicken and hot sauce. Most of what I had was a cheese & ranch pizza. The chicken was tasty, though very sparse, and the hot sauce was tangy, which is what I expect. I only wish there was more. The dough was very good though, and the pizza tasted decently cold the next morning. Slight hints of sweetness come through the crust, which was nice.However, the disaster that occurred there, along with the schizophrenic atmosphere has chased me away for good. I will be using those coupons though when the time arises.Lastly, looking around at other tables, I do not recommend the Pretzels. I see that there is an image of them on here, DO NOT BE FOOLED. I see NO reason to have to wait 20 minutes for Pretzels that are not even the size of a hand."
Kh7cW1rcbxzsgTzAfqEcGw,"Bagel Man, you rock! I've visited this place two times now, and I have been very pleased each time. The bagels are super authentic, the real deal. Chewy, flavorful and totally fresh. The Bagel Man himself has been behind the counter on both of my visits, and he's super friendly. He bakes and boils the bagels himself and the quality shows. On my first visit a few months ago, I ordered the Sexy sandwich on a pumpernickel bagel (my favorite!), which if I recall, was a sandwich wiith turkey, havarti and roasted red peppers among other things. I got a combo which included a drink and a side, I chose the plain Wise potato chips. It was all tasty and fresh. On my second visit, I just went with a toasted pumpernickel with cream cheese and an untoasted everything bagel to go. I also noticed the big black and white cookies in the pastry case, so I had to throw one of those in as well. The bagels were top notch as usual, and the black and white cookie was good too. I'd never had one before but immediately thought of Seinfeld when I saw it. These cookies are more akin to half of a whoopie pie (very cake-like) iced in simple vanilla and chocolate frostings. I didn't ask if they were made in-house, but they may be. My one and only gripe about the place is the ambiance. It's in a strip mall so my expectations weren't that high but it would go a long way in increasing the inviting nature of the place if they had some music playing. All in all, if you're looking for authentic, chewy bagels, look no further than the Bagel Man!"
bgTB6MgdVQssXhkNJ7qIfw,"The place was pretentious as hell. Waitress took forever to get us water and ask for drinks. I got a shiso lime shochu. That was bad, really bad. The pineapple shochu was OK. Got a few rolls, nothing special. Didn't try any of the more signature dishes or a ""tasting"", but overall I'd say over-hyped."
UIGFrEcoDsw05I1UOrxdOA,"Cyclo is over-hyped in my opinion. Two major set-backs for me is the rude and curt owner-hostess, Justina Duong. She is just plain obnoxious and fails in her attempt to be humorous and charming. She actually believes that she is a culinary standard bearer in the Valley.The other is based on several breeches of hygienic standards. I have seen stuff that made me cringe. I love pho and Vietnamese food beaucoup, but I won't return on foot, taxi, car or pedal car.Call me a Dinky Dau Long Nose, but I just don't get the appeal."
me3myIgtuIgLEC5jd97uZw,"I feel like Top's has been getting angrier and more bitter over time.  I called on Fourth of July just to see if they were open and they guy on the other line told me, ""Yeah and we're a madhouse.  Each minute I spend on the phone with you is another body out the door,"" and hung up on me.I wanted to call back and tell him, ""You know, the amount of time that it took you to say that, you probably lost two bodies out there door.  You could have just said, 'Yes we are!' and that would have sufficed.  Instead, you had to be snarky so I'm calling you back specifically to waste your time.""Instead, I'm just going to Yelp about it.On multiple occasions coming back over the past few months, I feel like I'm tip-toeing through the house when someone's mad at me.  I don't get it.  There's a serious vibe of negativity going on.  Specifically, the guy who acted like a fuckface over the phone has been snarky and bitchy a few times to me.  Oh, and refrigerate your fucking beer.  I'm tired of having to pop my shit in the freezer for 45 minutes cause the beer or champagne I buy is piss warm."
qW9UysjJw3y3CwEbzruEEw,"LOVE LOVE LOVE the bean & cheese burritos! Just made a phone order for pick up to try it ""with sauce"" per most Yelpers recommendations... can't wait! Fish tacos are good. Tacos are street taco size, and they pack a lot of flavor- Delish. The place is not special but the food is =)"
6v0vQm3wXzaFoEywvpbnqg,"i don't live in or near glendale so i have no idea what there is to eat near where we were shopping/staying for the day. after some google and yelp searches for places that had menu items we could eat, we settled on BJ's. i've been to a BJ's before in southern california. it is good. a well-rounded menu and pleasant staff. they kept the water glasses full. we shared the lettuce wraps. the shrimp was well seasoned and cooked well. we also split the hawaiin mahi mahi. the fish was a little overcooked, but it still tasted pretty good. prices are comparable to any big bar/food chain. i would eat here again."
6md4A90THda31wTg1bB3hg,"This place is absolutely fabulous, for many reasons.  First and foremost, the food.  I ordered two large pizzas to go (cheese and vegetarian).  Both were absolutely delicious!  The crust is thin and light, the cheese melts in your mouth, the sauce ultra flavorful, and the veggies were fresh and cooked to perfection.  It was a definite hit with everyone.The location is a bit hidden (it's in an industrial neighborhood), but still very convenient as it is right across the street from Tempe Marketplace.  The interior was charming, with brick walls and small tables - reminescint of what I envision a small pizza parlor in Italy to look and feel like.Although the prices are higher than you would find at a Dominos or Pizza Hut, so is the quality of the food - therefore, worth the extra few bucks.Finally, the staff was amazing.  I had approached the manager for a small food donation for a local charity, and he went above and beyond to provide us with ample food for all involved and made our charity experience that much more memorable.Overall, this place is definitely worth a stop (or two, or three)!"
9tSHBEoAhKu-tkU8n6SKjA,"It's ""OK"".  I love spicy food, and like someone else said, some of their dishes seem spicy just to be spicy foregoing full flavor.  Their Margaritas are too sweet, IMO, but do pack a punch.  I also think their food is too salty, specifically their tortillas.  I also would NOT recommend the Mesa, AZ location.  It is nowhere near the quality of the Phoenix location.  I have been to the Phoenix location 8 times and the Mesa location 2 times and both Mesa experiences were sub-par.  If I were to rate based on the Mesa location I would give it a 1 or 2 star rating."
7pxa5tueoEcmt6hztqsz2A,"I know it's greasy. I also know that whenever I eat it, I get a feeling in my stomach like I swallowed a rock. Chinese food is supposed to be greasy, but there's often something a little off about Pei Wei. So why the 3 stars? Because they have the most incredible, firm, flavorful tofu ever. It's not a nice dark skin around it and it takes on the flavor of their oh-so-sodium-filled sauces without becoming a soggy mess. It really is tofu perfection. I also appreciate their awesome to-go options (order online or on your mobile browser) and the fact that they notate on their menu (with a leaf) which options are vegetarian. This place isn't the best Chinese ever, but I think it's decent if you're looking for something fast and very vegetarian-friendly."
fVgrpVyp-nPLTac9YIjTug,"One of the most impressive spots in town. Lunch here is a luxury experience - the grounds are amazingly beautiful, and the menu surprisingly affordable. Try this for an inexpensive way to really impress a business client.For dinner they will take your shorts, though it is certainly worth it if you desire a truly memorable, elegant evening. Life is too short - try this restaurant soon!I have yet to stay here (Royal Palms hotel) - but it is definitely on my list of 1001 things to do before I expire."
UmhTiNOKareQDP7D9aAnKw,"Want to be clear - this review was for Cuoco Pazzo, NOT the tavern that replaced it... (they automatically changed the name, but didn't start a new review page)...I really miss Cuoco Pazzo and wish they wouldn't have closed...review below:Been here three times now, and if this review were based strictly on the first two visits it would receive a full five stars.  The food was outstanding - we made sure to compliment the chef - the service was prompt and friendly, a great drink menu, and really nice ambiance.  I highly recommended this place to out-of-towners, or just to people who had never been there.  However, on my most recent (and third) visit, we noticed that this place had started to slip a bit.  It was very empty on a Saturday night - which probably isn't a good sign.  Despite how empty it was, the service was very slow and it took surprisingly long for simple items like a bowl of soup to arrive.  They'd done away with their cocktail list on their drink menu too.  The food, when it came, was still just as good, but it seems like they'd cut back  - and it showed.  Really rooting for this place since their food is so good and I had two really good experiences there."
jRfdz5voj40P6WS9L54caw,"Went for brunch on Sunday with 5 people.   WOW!.  The butternut squash corn enchiladas with tomatillo sauce was one of the best Mexican dishes I have ever had... and I live in Mexico for most of the year!  This dish is also available for dinner and would be plenty of food (three enchildas plus a substantial salad.) Everyone else at our table ordered chilaquiles with pulled pork and all of them said their dishes were wonderful too.   Service was great... waiters often came by for coffee refills.  Street parking only.I can't wait to return."
7QSYBp2-AOdyUJXEaLnbgA,"This place is the best place I've eaten out of all the times I've visited the Phoenix area. My friends took me here when I was visiting last weekend and I really hope we go back next time I'm in town! The cornbread was amazingly delicious with the jalapenos inside and caramelized top. I split the chicken, green rice, and cucumber salad with one of my friends and the other ordered the ribs. Of course we all sampled each others meals. The ribs are without a doubt the best I've ever had and I would make that my standard order as the meat literally falls off the bone before you bite into it! The chicken was great, but not really covered in bbq sauce; it was moist and came off the bone easily. Rice was great and something I've never heard of before; I forget what was in it exactly, but I think it was cilantro or something similar. Cucumber salad was fantastic with it's cucumber, avocado, corn, greek olives, fresh feta cheese and peppers. I had a really great glass of Riesling from a German winery; wish I could remember which one it was, but it was very smooth. The waitstaff was fast and courteous. I love that there is a dress code for guys as it adds to the classiness of this place."
ZdQbDVZWDsO-d7q2qW8E3A,"Thanks once again to ASBA's Leslie Barrett for recommending another excellent restaurant in the Valley. George & Son's doesn't sound like much, but it is. It's the best Chinese inspired restaurant we've been to in the Phoenix Metro area so far. The vegetable dishes, fried rice and especially the Kung Pao 3 Seas - with shrimp, scallops and the most wonderful white fish - were all excellent. The Tom Yum Gum Thai soup was light on lemon grass but strong on Thai basil and so was a thumbs up, too. We enjoyed the friendly service. The only disappointment was the sizzling calamari, which had a little too much fried batter but did have an excellent use of onions and peppers on the dish, and the Singapore Sling that was too sweet for our taste. We've been to the Raffles Hotel in Singapore and so we're a bit spoiled there. Don't let that stop you - sail away to George & Son's and enjoy great Chinese and Asian food with a Tsingtao beer. Highly recommended."
HIiVx2mseVWKtx8TKfWC_A,"Sophie B. has me very confused:  You can get a sandwich & a drink for like under $10 bucks @ the Duck.All the sandwiches are handmade right in front of your very face -- any time a restaurant prepares the food where the whole wide world can watch them do it tells me they're proud of their work & their food.  And they should be -- it's great!  They even have each pickle wedge individually wrapped in foil -- take as many as you want (within reason).   :-)I've been a customer of the Duck since long before most of you moved to Phoenix.  Consistency -- nice people, excellent food, reasonable prices, wide selections of wines & soft drinks, seating indoors - outdoors - upstairs.  No worries - The Duck is always good."
EfXg0Bnv4RAbP4xfgxSiiw,"12/22/10Nice space, but a bit too ""cool.""  That is, I don't find the atmosphere here beckoning me to stay awhile.  More of the ""order something, or get out.""  I don't mean to say this attitude is coming from the people there.  No- it's the vibe that I get from the furniture, from the brightness of the room, and from the music played at too loud a volume level.  I really like coffee shops that play music at a softer volume so that I may hear conversations I'm having w/ friends, or be able to read w/out having to work to tune out the noise.  (I tried using my iPod here once, but I couldn't stand the high volume level necessary to block out the shop's own music!)Read much about how great the food here, but since everything seems pre-packaged and processed (meats, cheese, sauces), and I couldn't get the rep to tell me which local bakery supplied the breads, I can only order the black tea (the green tea is tropical-flavored, meaning it's off-limits to me).  I did try the iced mocha latte, minus the ""white chocolate powder mix"" it is normally made w/, but the beverage tasted like it was missing something to round out the flavor and texture.  Yes, I know that's where the white chocolate mix comes in, but I can't have it, so I wonder what ingredient Brosenbrus could add next time to give the drink more creaminess, more oomph?  The shop also offers soy milk, but I'm trying to stay away from the preservatives that are also present in the liquid...Free wi-fi-- I like to come here when I have extra time before my massage at nearby SWIHA."
hCtyvahPsEOUb38LKxEQNQ,"As a general rule, most people are drawn to things they can't or shouldn't have.And with good reason. Once you cross the line, partaking in life's ill-gotten fruits, you wish you hadn't.This is where life whips out its great equalizer...the sudden realization that you've just fucked-up....getting involved with something never meant to be. I'm talking about Coal Burger.The many times we sat on the patio at Stingray Sushi, looking longingly across the way at Coal Burger. Its packed house. The people waiting for tables.The wafting aroma of flame broiled beef. It was too much. We were sucked in like a Vietnamese basket-whore, (so i hear) despite neither of us liking ground beef all that much.Missing lunch, we came here for an early dinner...like way early...like 4:30 early.There was us and one other party in the entire place.This is where CB defied all logical thinking patterns. Service was poor, and the burger even worse.We were informed when ordering how all burgers were cooked medium unless specified differently. Fine. I ordered extremely well, asking the meat be caramelized. My wife, medium.My wife's burger was rare, as in seared outside, tartare inside.Mine wasn't caramelized, unless black is the new caramel.How does this happen when there are only five (5) guests in the entire restaurant?There was a replacement burger and plenty of apologies, but that's not what I'm looking for when I spend twenty five bucks on two burgers and beers. CB...if your main product is burgers, and your default cooking method is medium, you might want to weigh the idea of having a timer somewhere in the kitchen...like next to the grill.What a waste."
HIiVx2mseVWKtx8TKfWC_A,"This is my favorite deli in Phoenix. Two words: Vermont Treat. (Made with Maple Glazed Ham, Pinenuts, Spinach, Sliced Apples, Duck and Decanter's Famous Cheddar Cheese Spread on Multigrain.)I like this place because I always know what I want (see above), and anyone I bring with me can always find something that fits their tastes, too. For the indecisive bunch, Duck & Decanter offers a list of signature sandwiches with the ingredients already listed. And for the pickier, er, more decided folks, D&D can make custom sandwiches, too -- you can choose your bread, meat, and toppings.The ready-made pastas and other sides here are delicious, too, but I rarely get them, because their sandwiches are already so filling!**Helpful Hint: You must, must, must either beat the lunch crowd or postpone your visit until after the lunch hour, otherwise you'll be at the end of a very long line.**"
qwmHm3s8p7J12AIY6Co8HQ,"I've eaten at this Pita Jungle many times and never seemed to be completely satisfied.  The food is ok and there are so many other choices for Greek food that serve a better appetizing meal.I'm confused about what the management's idea of having the front of the house staff wear just about anything they choose.  I like the idea of trying to be urban, hip, and trendy, but not sold on the abercrombie/skater look as a substitute.  Honestly most of the attire I've seen here seems to be more like what a young teenage slob would choose.Otherwise this place isn't a horrible place to eat at.  Food is decent to good at best, decor is pretty cool, portions are large, and prices are about average.  For a chain this is a little better than most and the concept helps it stand out from others as well.I'll be back, but I know I won't fall in love with Pita Jungle."
jf4RUa9EQO37hqxRCxbEXQ,"casual, family-style, delicious Vietnamese food! 4/5Saigon Nites is one of our regular restaurants in the Valley. We love its pho (all kind), house fried rice and recently addicted to its chicken wings! Yes, chicken wings in brown, spicy Asian sauce. A good place for a bowl of soupy, home-style pho!"
