busniess_id,Review
ObjectID(5165b71a74c3068b56323568),"Good martinis, margs and great happy hour... AND great for dinner too if your headed out to Old Town, Id do this over some of the other Scottsdale outs.. I had the blood orange marg.. loved it.. one drink and I am a done--er... so it was good that the happy hour was there! I dont eat lots of bread, but had to that day... and its yummy! My date, (I use that word very cautiously... ) was rude and demanding and the staff put up with his overbearing, high maint ways.. more than they should have... crab cakes are awesome..:-)Dinner I had the Wildfish Chopped Salad... I actually crave that salad now!"
ObjectID(5165b71c74c3068b56324a41),"I have not been here in awhile, so I thought since I am in the area I will pick up a lunch togo.  I ordered the sesame chicken lunch special (chicken, rice, and an egg roll).  I bought it back to the office, it smelled good and the togo box was stuff with food.  I wished it tasted as good as it smelled.  The sauce was kind of bland.  I was so bummed.  I guess I need to find another chinese take out place."
ObjectID(5165b71c74c3068b563255d4),"If you love Polish pastries and thrilling food for Easter this is the spot to go.  Fresh breads, cookies, sandwiches to die for- you can't go wrong here.  The owners are adorable and the staff is very helpful. Forget the run of the mill donut shop- this place will make you forget about any other donut shop.Great for breakfast or lunch."
ObjectID(5165b71b74c3068b56324788),"great service, efficient bartender, the place was packed and he flew around that place serving brewski's nonstop...awesome outdoor patio and great view of camelback...happy to see this little gem and will be back"
ObjectID(5165b71c74c3068b56325a6f),"Yum!If you are in the mood for a good, juicy burger exactly the way you like it- Cheeburger Cheeburger is the place for you. Everything is build your own- burgers, shakes, and chicken sandwiches. My husband was a bit more adventurous than me. He had a 1/2 lb burger with pepper jack, sauted mushrooms, black olives, and honey mustard ( I know he is a weirdo) he was in heaven. I played on the safe side with a 1/3lb burger with jack/cheddar cheese, thousand island, and bacon. The burgers were actually cooked to medium, the buns were good, they are just god burgers. It is an al a carte setting so you order the fries separately. Those are also delicious. We spent about $20 for the both of us to have a burger and split an order of fries- not too shabby considering how tasty it was."
ObjectID(5165b71a74c3068b5632363b),"$4.50 for a huge bowl of incredibly good Vietnamese soup noodles? Oh Da Vang how I miss you!  #21, #26, #36 (or was that #32?), and let's not forget the cafe sua da.  Over the years I've eaten at most of the Vietnamese restaurants in Phoenix and in the end I've always come back to Da Vang."
ObjectID(5165b71c74c3068b56324aa5),"We parked about a couple of blocks from where the commotion of First Friday was happening.  We were starving when we came to the doorstep of Bliss/reBAR.  The bar side was packed full of people.  I was surprised to see that there are several empty tables inside the restaurant side while the outdoor patio was rockin'!  The menu was pretty small, but enough to have something for everyone.  The pretzel bun caught my attention so my hubby and I ordered the Bliss Burger with cheese.  This came with a side of spinach salad for $8.50.  Side of fries cost about $4 more.  My son wanted the Grilled Cheese with provolone, thick slices of bacon and pear since there were NO KIDS MENU. So good!!!   I love when restaurants make traditional staples their own!  I would so go back for the pretzel bun and check out what else they have up their sleaves!!!"
ObjectID(5165b71c74c3068b56325ae1),"Everything is awesome at this place, and authentic according to my Japanese friend.I just love the fact that they have more than just sushi. Their fish with rice dish was amazing. Since I've come to AZ, I've never seen this dish at any Japanese restaurants around here.The staff is all Japanese, with somewhat limited English, so I guess you know you're at an authentic place."
ObjectID(5165b71a74c3068b56323463),"SEVERAL years ago, this was the place to grab dim sum.  But much better have popped up and the crowds moved on, and this fell to the wayside.  You can tell easily by the lack of (Asian) customers.On a whim, tried it again.  Meh.  Egg tarts were the best part, but there is so much better dim sum not much farther away."
ObjectID(5165b71c74c3068b56325891),"Have eaten both dinner and brunch here a few times, and it was delicious. The patio atmosphere is great - especially in spring time. It was wonderful to sit out and have a nice brunch outside in the beautiful weather. The food is excellent. I have tried some of the omelets and french toast and all have been good. The french toast, however, is quite massive.Its safe to order a half portion, it still is decent sized. Dinner here was also good. I tried the chopped salad and it was fresh and filling. Service can be hit or miss, but overall a great place."
ObjectID(5165b71a74c3068b56323b66),"My picks:Belgian WafflesFrench ToastBreakfast PotatoesAny of the piesI love anyplace that serves breakfast 24 hours a day.  But I have been here a couple of times and something is just off.  I wish they would pay more attention to the small details (hint your plates slide off your tables, , your women's restroom needs a facelift, and never never never give our menus where you used a sharpie to scratch off menu items that didn't make the cut.)"
ObjectID(5165b71c74c3068b563256e3),"The Saguro is a bright, happy place in the middle of Old Town Scottsdale and I, for one, am a big fan of bright, happy places (people, too but that's a story for another time.)It is set up more like an apartment and less like a hotel with lots of buildings scattered about, all surrounding a pool. (There is actually more than one pool to make this happen.) It definitely has more of a party vibe than some hotels, which is just fine by me. I can imagine during the summa, summa, summertime these pools are hopping. And, even though the feel of the place is fun, the staff of the place is nothing less than professional. Every single person I interacted with was beyond kind, helpful, and happy.Whether you need a hotel room for a night or a full trip, a place to hang out poolside, a happy hour cocktail, a casual meeting place, or breakfast or lunch I think The Saguaro just might have you covered. And all with a smile. What's not to like about that?"
ObjectID(5165b71a74c3068b563239f6),"Who loves you, baby? Who thinks you're even better than the rest?I do.And that's why I'm bothering to review this In-N-Out. Listen, we all know the food is ridiculously good no matter if you're sober, drunk, or whether it's day, night, or after you already ate somewhere else. Burger, Veggie with no burger, fries, a shake, or one of each. You already know to do it well and make sure that it counts, because it's so good and cheap that you feel like you got a discount.Located close to ASU (but not too close that it's a problem and overrun with students), this location is great! it always looks super busy, but they get out and work that drive thru like it's nobody's business. Your order is in before you reach the speaker by someone taking it with a smile. They never forget lap mats, ketchup, or whatever you need. And if you go in they are equally as friendly and efficient. All locations I have visited are not this well rounded. My tips: get a grilled cheese for something lighter...still so good even sans patty. Or if you're a low carb friend like me, ask for it protein style and ditch the bun with your burger (despite how good they are). And finally, you don't have to do it every time but for the love of god PLEASE get your burger and/or fries animal style at least once in your life."
ObjectID(5165b71c74c3068b56325471),"You have not lived until you have had Cafe Sarajevo's sausage sandwiches. I had a lot of Bosnian friends in high school, and one kids mom used to make these for us all the time but damn, this place does it right. It's a hole in the wall, order at the counter, but it is cheap, and delicious. Lunch for two 16 bucks with drinks. Can't beat that many places other than Arby's. I strutted what Bosnian I do know, which isn't much, but was enough to help make change for American money and order my sandwich in the right language."
ObjectID(5165b71b74c3068b563240d8),"I've had Vietnamese at a handful of places in the valley and most places felt a little sketchy, the meat a little rubbery. However, this strip mall place is a step up from the average local Pho joint. The Crazy Noodle and Pho are both winners. The Vietnamese iced coffee is fantastic. Service is always great, prices are very reasonable."
ObjectID(5165b71c74c3068b56324b98),I go to GB for the balcony and the hefeweisen.  One a warm sunny day there aren't many places I would rather relax.  Watching the people on Mill Ave as well as the planes flying into Phx can kill a few hours if you are bored.  The food is ok.  The hummus appetizer is usually a safe choice as is the pizza.
ObjectID(5165b71a74c3068b56323c45),"We stopped by here for drinks one evening after pizza at Humble Pie.  Gary and I were entertaining a French guest.  It's pretty snazzy inside!  We only had drinks, but I'll definitely be back for dinner. We went specifically for absinthe.  Our awesome bartender, the bald guy from Seattle (I can't believe I forgot his name), gave us quite the informative lesson on the lovely absinthe.  Then, we learned more from the manager...It was the first time either of us had had it.  They have three kinds, that were equally amazing.  When they were having their second glass, I decided to have a drink called 'Hemingway's Muse', champagne and a shot of absinthe. It was heavenly.Gary and  I are now HUGE fans of absinthe.  We went out and bought a bottle the next day.  We've made all sorts of interesting concoctions with it, including an absinthe milkshake! ha!We made friends with everyone around us... and everyone was also drinking absinthe!!!  Go try it, and make sure to sign the book!"
ObjectID(5165b71c74c3068b563253f6),"This is the kind of place where I thought about not writing a review, because I don't want to help it get too crowded.  I have had sushi in a variety of locations in the U.S., and outside of the U.S.  I am a sushi fan.  Fresh Wasabi Sushi and Grill doesn't have every sushi option in the book, but they have a very solid selection.  For what they have, THIS PLACE HAS 5 STAR SUSHI.The best part?  LOW PRICES!You may find a sushi restaurant out in Scottsdale, with a better sushi selection and slightly better sushi quality.  But you will pay 2-3 times the price.They do take out, provide outstanding service, the owner always goes out of his way to try and connect with all customers.  Impeccably clean.  Very happy with the seating layout, despite the smaller size.  Appropriate music played at an appropriate volume.  Kid friendly.  Great spot to take your family, or to have a date.  Probably want to keep a group at no more than 6 unless not a busy time."
ObjectID(5165b71a74c3068b56323c78),"Thanks again Yelp.  While staying in the area for a few days I tried the Liberty Market, based on the Yelp reviews, and they were right on.  Had a delicious wood fired oven pizza featuring Schreiner's Italian sausage, which I assume to be a local company.  It was fantastic, even the ricotta cheese, which I had been a bit leery of.  The rice pudding I had for dessert was spot-on also.  I also poached a couple of meatballs from someone's pasta plate and they were juicy, delicious and tender.  And I couldn't help but notice the pleasant and helpful staff.  Looking forward to a return trip to the Phoenix area."
ObjectID(5165b71c74c3068b56324ff4),"So. Fabulouso! I'm cereal. From the chips and salsa to the green chile cheese crisp to the endless parade of margaritas and shots of tequila right down to my bean tostada, out of this world tamale and cheesey cheese ensheelotta....Well...If it were legal to marry a restaurant, I would seriously consider courting Via Delosantos. But it's not. Can't marry a goat. Can't marry a gay. Can't marry a restaurant. We had attentive and friendly service and was informed because it was 9:30 it was last call. So we ordered up! Went with my besties who are regulars so I feel as though we were extra pampered. Extremely generous tequila list. Comfortable and cozy decor. Clean restrooms. Great company and delicious food.As Arnold says ""I'll be backito!"""
ObjectID(5165b71a74c3068b56323f22),"Had to update...I have now had the espresso and feel I can go the full 5 on Hava... went in for a nonfat latte... perfecto... The girl at the counter was just as nice and sweet as the guy last week... and I like that patio tables outside.. I cant knock the place for where its located.. that has nothing to do with the service or java or quality...so therefore, I wont:-) froth me hava... and if Im giving 5stars... i love you!"
ObjectID(5165b71a74c3068b56323a67),"I know my reviews of the Duce are all over the place, but I am now starting to think my good experience was a fluke.  The food is good, and they have fresh squeezed grapefruit juice...a must for a serious greyhound...but the service is ghastly.  The Duce is mostly counter service, but there are no signs indicating that, so customers are confused (which typically makes people uncomfortable).  The owners and people who work there will come up to you, but it's mostly to chatter or punch you in the shoulder, then they wander off.  There is no guidance about how to order or how things work.  It's as if you are in someone else's house and you don't know how to behave and your host is offering no guidance.  If fact, I think this is the primary issue...the owners run the Due like someplace they'd like to hang out, forgetting that their vision may not be intuitive to others.I've had a good experience with the food and the drinks, and I still think it is a cool hip space, but I find the service issues so disruptive that the Duce has dropped to my ""in a pinch, can't think of anyplace else to go with a group"" list, which is a bummer, because if this issue were corrected it could be a great hangout."
ObjectID(5165b71b74c3068b56324629),"El Pollo Supremo loses one star for not accepting debit/credit cards. Who carries cash these days?? Anyhoo!!! The food is amazing. I love these specialty type of restaurants where they focus on one or two menu items (here, it's chicken and beef). I usually get their  1/2 chicken w/ an extra side of large salsa. Too bad I have to drive 15 mins out to Tempe PLUS stop for cash to enjoy this great mouthwatering food! But definitely worth it. Yum!!!"
ObjectID(5165b71c74c3068b5632582d),"This place was great!! As soon as you step in through the door you get indulged by all the wonderful BBQ smells and you also hear how others' in their table are cooking up their own meats and veggies!! What a great little spot it is!! I highly recommend it to all those BBQ lovers and Panda express fans!! This is much better and healthier too!! It was a good full that we got after consuming all our food and not a fatty full!!"
ObjectID(5165b71c74c3068b5632599a),"I'm not sure why I hadn't made it over to Pie Zanos after over a year of going to the LA Fitness religiously.  I had seen the cutesty little logos on the signs around the plaza, but for some reason just didn't feel compelled to walk over there.Well, last night, after craving pizza for several days, I made the very short trek over there.  I would have to say that I'm glad I did.  This pizza is great because it is thin crust and available in wheat- meaning you can make it semi-healthy!  I love that they have pretty much every option you can think of.  I went with a wheat crust pizza, pesto sauce, feta cheese, spinach and mushrooms.  They also can season your crust and pizza with a variety of flavorings (garlic, pepper, etc.).  The guy who helped me out was patient while I figured things out, and didn't seem annoyed in the least with my slowness.  Everyone working smiled at me and appeared to be happy to be there.My only complaint is that the prices seem a bit steep for what you're getting.  I realize that you get to choose whatever you want, but 75 cents for a topping on a personal size pizza seems a bit steep for me.  I walked out of here with my personal pizza and a pop that rang in at nine bucks.  Maybe I'm cheap, I don't know.  They do have happy hour specials from 4-7 so that might be a good thing to know (half off on some drinks and some appetizers).  There was a random band playing in there on the Thursday night I was in there, but I ended up taking out.  They have patio seating which is also a nice touch.I'll for sure be back for some (sort of) guiltless pizza and a glass of wine."
ObjectID(5165b71d74c3068b56325c6b),"Not reviewing the food or atmosphere, just the management at CPH:Went with a large group of 40 or so people - given the private room upstairs.  Due to what was apparently a miscommunication, CPH only wanted to allow our party to order from a set menu.  Many of us were not interested the set 4-course meal, and wanted food/drinks from the regular menu.  The management was not willing to allow this - since we didn't order from the fixed menu, they charged our group a $500 surcharge. So, CPH got $500 from our group (instead of the much larger fare had they allowed us to order from the normal menu.  But that will be the LAST penny CPH will ever see from me.  Saddle House, on the other hand, took great care of our large group at a moments notice.  We ate and had drinks there all night, including some freebies thrown in because they appreciated our business."
ObjectID(5165b71c74c3068b56324b3f),"Cartel Coffee Lab has the three C's...coffee, cocktails (well beer but that doesn't start with a c) and cuisine. So with the three C's, I say, welcome to Scottsdale Cartel! Although I frequented this location's former coffee shop many times during its existence, I had yet to visit the new Cartel Coffee Lab when it opened...until today. I realize what I've been missing and I won't make that mistake again. The location was cool before, but now with the Cartel touch, it's even cooler. The coffee is the delicious Cartel coffee blend and the vibe is eclectic and coffee shop'esque. But here's a nice twist courtesy of Cartel's elves. Besides basic baked goods, they also serve a simple breakfast and lunch menu. The breakfast menu includes items such as breakfast sandwiches and oatmeal. The lunch menu includes items such as a turkey sandwich with a delicious pesto sauce, a ham sandwich and salads like tuna salad. It's a small menu but it's good. Plus you get chips, a salad or fruit with your lunch sandwich. Add a non-fat vanilla latte and you've got yourself a delicious lunch, or at least I did! Seating is slightly limited but you should be able to find a seat on a basic work day. Plus, the vibe is comfortable and perfect to sit and work (as long as you're ok with community tables)."
ObjectID(5165b71b74c3068b563244c1),"Beautiful decor and cool atmosphere can't make up for the less than stellar service and bland food. I was actually really excited about going here because I'd heard great things, but it seems it was just more hype since it was Santana's restaurant.The tortillas were really dry and food wasn't really that distinctive. I loved their chunky salsa though, which tasted very fresh. I was bummed that it took them nearly 10 minutes for them to refill my ice tea and it wasn't even that busy for a lunch hour. I really want to like you Maria Maria, but our first date was kind of a bust."
ObjectID(5165b71a74c3068b563238d1),I love the Humble Pie on 7th Street.  Great staff who always remember us and are very nice and attentive.  The food is always good.  One of my favorites is the burger.  I know the is strange since you wouldn't think of Humble Pie for their burgers but they are fantastic!  Also love the tempura green beans and the veggie salad!  Drinks are great too.  My favorite is the Pomegranite Martini which I have to limit to one per visit!  They have a great happy hour and a super relaxed atmosphere!
ObjectID(5165b71c74c3068b56325186),"The crowd is a on the older side...they have pretty good drink specials during the week....a 3 dollar blue moon is hard to find these days lol....the service is good and fast. Although one server got a little mad that people actually blog about service haha. I also learned if you tip the bartender good they might ""forget"" to charge for a drink or 2 ; )"
ObjectID(5165b71c74c3068b56325065),"We tried out a nearby Pizza place tonight, Began's Classic Italian Pizza. It's tucked away in a dying strip mall on Baseline, west of McClintock. You really would need to know it's there to find it. I was expecting a strip mall kind of joint but was quite pleasantly surprised by the place. It's very nice, well decorated and perfect for a romantic dinner. They have an outside patio and seats at the bar in addition to ten or so tables inside. We split the Mediterranean Mix appetizer which was Feta Cheese, a selection of olives and a basket of warm, soft and tasty bread. It was a nice starter that we followed with the Diavola Pizza. That was topped by homemade Italian sausage, pepperoni, crushed red peppers, jalapenos, fresh mozzarella and tomato sauce. Really good!The pizzas are 12 inches so plenty for two. We actually only ate half of it and are saving the rest for breakfast. My friend enjoyed a nice glass of Chianti with her meal and they have a pretty good wine selection.The service was friendly and efficient. Our server told us they've been open for seven years. I can see why they've managed to do so despite the location.Total cost of our meal (I had water) was $31 which is a great value for the food quality, quantity and service."
ObjectID(5165b71a74c3068b5632370c),"Rock Bottom indeed. At least that is the level of service you can expect at this location.We went with our usual girls night out crew and sat outside on the patio. We sat for 15 minutes before a server even came over which was ok since we were chatting but we sure got thirsty. A server came over and asked if we had been helped yet and when we said no she said she was likely not going to be our server, but she'd take our drink order. Turns out, she was our server for the night. We could have done better serving ourselves at that rate. It took another 12 minutes to get our drinks. So yes, we were there 27 minutes before a beverage hit our table. Not a good start but this was my friend's choice as it was her birthday so I didn't complain.Ultimately, it took our party of 5 more than 2 hours to eat dinner at Rock Bottom. We had 3 different appetizers which we took advantage of the happy hour prices. We had to remind the server that we were to get the 1/2 price appetizers when she brought our check. We had to beg for refills of drinks, ask where our dinners were, and it was like pulling teeth to get service. The food was ok at best but really the service was so horrible that I wouldn't recommend this place to an enemy.  Save yourself the hassle. There are plenty of places who do want your business enough to treat you right. It's funny too because the place was packed. They won't be packed with us anymore. We dropped over $130 there. Never again."
ObjectID(5165b71b74c3068b56324165),"After doing a little browsing in Old Town Scottsdale, we were feeling hungry, and my friend, who has not had Japanese food in years, wanted some. So I had my first sushi in the desert. Ra is the place in Old Town, so in we went. They have cheap specials on the lunch menu, along with a full complement of jive ass rolls, sashimi, sushi etc. I ordered beef teriyaki, my companion shrimp tempura, and as appys, I asked for a spicy scallop roll, fried soft shell crabs and seaweed salad.The crabs came out, 2 actually, for $9.75. Now that's a bargain! They were overly breaded, too thick a batter, which dampened the crab flavor, but it still tasted quite good. The seawed salad was abundant; I love seaweed, it seems such a direct and powerful way of communion with the ocean, a meaty plant. The spicy scallop hand roll was weak, the rice overcooked and the seaweed wrap, nori, rubbery, though the actual flavor of the scallop was good.As we waited for the main course, I looked around the room. It's quite a nice design, the sushi bar a large square in the center of the big room, the walls a mixture of stone and brightly red panels, with large red globe lamps hanging from the ceilings, bamboo also a prominent motif. The bar is at the entrance, and they seem to have an abundance of Happy Hour specials.Our friendly waitress brought us our bento box, and I was surprised at the size and variety of side items. Coles slaw, spring roll, potstickers, stir fry veggies and a salad to go along with a decent amount of beef teryiaki,  tender slices of beef with a good, warm slightly sweet flavor. The stir fry was overcooked, unfortunately, and the postsickers and spring roll were pretty conventional, and a little out of place. But a very cheap lunch at $7.75.This is a place that is about ""asian fusion"" for the American palate, apparently a chain with outlets in several states, so one accepts the concept, albeit reluctantly. It's not terrible, just homogenized, but I don't get how an ""asian"" restaurant can overcook veggies and turn out such a subpar hand roll. Rubbery nori? That's inexcusable.2.5 starssee pix posted"
ObjectID(5165b71a74c3068b56323edf),"This Oreganos (like any other actually) would get 5 stars if it wasnt for the wait.  The parking sucks (try behind Salty Senorita next door) and the line wraps around thie building usually.  But once inside, service is stellar and the food is delicious.  My favorite is the white pizza, with no red sauce, tomotoes and basil....mmmm.  MUST have the bazookie or whatever its called here--the giant half baked chocolate chip cookie with vanilla ice cream...literally the best dessert on the planet.  Dress is casual, great for entertaining out of town family members."
ObjectID(5165b71c74c3068b563259f0),"From my days as an ASU student to my visits back to Tempe as an old man, Otto has stood the test of time with solid meals at a great price. There are few things more satisfying than a good slice and an ice-cold Coke."
ObjectID(5165b71a74c3068b56323e16),"Once we went to Grimaldi's in Hoboken, NJ and weren't all that impressed.  Yet the first time we ate at this Grimaldi's, we were blown away!  Upon entering, you are enveloped by the aroma of pizza baking in a coal-fired oven.  This is swoon-inducing---and I mean that in a good way.  The smell almost has you believing that you are in a pizza joint with a coal-fired oven in the Northeast.When ordering pizza baked in a coal-fired oven, I like to get a plain cheese pizza.  IMO, this is the best way to fully taste the sauce, cheese and crust without anything else get in the way.  There's nothing like a thin crust pizza from a coal-fired oven with that char on the crust.  The crust has just the right balance of crispy and soft.  The sauce is well flavored with proper proportions of basil and oregano.  The amount of cheese is just right.  I love to savor each and every bite.There is more to this Grimaldi's than the one under the Brooklyn Bridge.  This one has other items in addition to the pizza.  We like their antipasto.  It has sliced mozzarella which is fresh and creamy, black and green olives (the black ones are pitted, the green ones have pits in them),  roasted red pepper slices which are bursting with flavor, and a good, flavorful salami.Everytime we're in AZ, it is so worth it to us to deal with the heavy traffic in Old Town Scottsdale to dine at Grimaldi's!"
ObjectID(5165b71b74c3068b56323ff2),"First, I'd like to send a shout-out to Irma, our server who has given me hope that there are caring hospitable people in the food industry.  Irma receives 5 stars for taking good care of me and my sweetheart during our recent date at the Havana Cafe. Way to go Irma!We step into a well packed restaurant on a Friday night with plans to try the Sailor's Paella Special and a few cocktails. We wait for just a few seconds until we are greeted by Irma and her warm smile and are led to our table. Our cocktail orders are taken immediately, 1 Mojito and 1 White Sangria. Both exceeded our expectations and were just thing to get our date started.The ambiance is whimsical and charming - Reminded me of the movie ""The Bird Cage"" without the drag queens and dramatic dialogue. Bummer!Now on to the Paella. It was the perfect dish for the evening offering plenty of shrimp, calamari, crab, scallops, muscles, tuna and a healthy serving of saffron rice. This meal also requires a little handy work to get to the crab and muscles but you are given the proper instruments to do so. This may not be the best choice for those who do not enjoy this kind of food activity but we had a lot of fun with it.  We will be back soon to try another interactive meal and partake of a round or two of Mojitos. So if you are in the mood for something different, fun, and oh so delicioso, I recommend you try a night out at the Havana Cafe. I also hope you have the pleasure of meeting a groovy gal who goes by the name Irma."
ObjectID(5165b71c74c3068b563252d0),"This place is hit or miss. First couple times I went here was pretty good. Had legendary service one night. I think the servers name was Ryan. The last time I went in is likely to be the last I go with my girlfriend as a date, which kinda sucks. She is vegan and it limits our restaurant options, but they were out of vegan cheese last time. We decided to grab something for me to go and get the heck out of there and grab something for her on the way home. It took an hour after deciding that to get my calzone. Now, I totally understand having to bake something but if it is going to take that long and you know it is now a take out order, you better say something. I would have been happier to just go somewhere else, but I feel like this was a major letdown."
ObjectID(5165b71d74c3068b56325e68),"Valle Luna is a N Phx ICON. I cannot tell you how many times I have been here, but I can tell you that there is nothing unique or outstanding. The best part to me is the chips but the salsa is lacking. The prices are ok the portions are huge. The lounge is usually cool."
ObjectID(5165b71b74c3068b56324817),"Maybe, I'm just a sucker for an accent, but I love me some Mamma Mia's!When rating here on Yelp, I really try to stick to the rule that 4 stars are for things that I'm a fan of, and 5 stars are for places that I think everyone else should be a fan of. Mamma Mia's is most definitely a place like that!Don't just go for the cheap slices. Ante up and order one of their pizzas! The crust is thin and crispy, and it won't fall apart on you when you picking it up. I've never had a pie that was unevenly cooked there, and for that, I give em props. Their white pizza is pretty awesome and garlicky! I will say though that their wings leave something to be desired (probably because they're not fried), but this review is about pizza! I've never ordered online (so I don't know any of the issues that people are having), but if you want a good NY style pizza in the valley, Mamma Mia's hits the mark."
ObjectID(5165b71b74c3068b5632478c),"I love Trader Vics!!!  We used to go to Trader Vics in Los Angeles and were so very excited to discover that they were opening a Scottsdale location.  My first experience was entirely forgettable....because I had two Tiki Puka Pukas.  Watch out!!  Make white girl go freaky freaky!!!  My husband enjoyed that one.I would recommend anything on the menu without reservation.  The fried rice is out of this world.  It's the one thing I will mention in particular.This location at the Valley Ho has a great outdoor seating area.  Go early though as it tends to get packed!  And I'd be surprised if you snagged a table without a reservation and without waiting for a long time."
ObjectID(5165b71b74c3068b563247ac),"I was happily surprised when I saw the Paradise Valley Burger Company's listing on Yelp.  Since our recent return to the Valley, I've been hunting for restaurants that have opened in the year we've been away.  A new(ish) burger place, just a mile from my house? With good reviews? It didn't take me long to find an excuse to have lunch there. I was a little confused about the setup - order at the counter? Table? Counter it is.  I ordered the Brulee Burger.  Great choice!  The burger was super tasty, the bun was perfect, and the burnt sugar was an unexpected delight.  The only issue? The fried egg was cooked so little that the entire yolk just poured out and onto my plate. Icky mess!  Next time, I'll be sure to specify the have it fully cooked.  Other burgers at our table received good reviews, with the exception of the fried onion topping.  It was over-fried, to the point of tasting burned (and not in a good bruleed way).  I was disappointed that their french fry seasoning contains gluten, and the portion was pretty small.  This is not a side to share with a friend.  They also seemed like they had been cooked from frozen, and not fresh.  Favorite part of the meal? Milkshakes.  I had some questions about the milkshake ingredients, and was a bit skeptical when they told me their recipe... but dang.  That was a reeeeaaallly good strawberry milkshake.  The marshmallow milkshake was also delish, with lots of frozen bits of marshmallow fluff floating through it.  Mmmm!There were some great things about PVBC - and some things that they can definitely improve on.  Their creativity with the menu is great. All-in-all, they have seriously potential, and I know that I will go back many times if they continue to improve."
ObjectID(5165b71b74c3068b5632445e),"I'm not vegetarian -- far from it. But the flavors in these Indian dishes are so phenomenal that Woodlands definitely ranks as one of my favorite eateries in the area.I'm always up for something new, and every time I eat here the owner takes time to educate me on new items to try.Quick tip: Try the masala dosai and the samosa chaat!"
ObjectID(5165b71b74c3068b563246b3),"Love love love this place.  Tasty with great prices... who can beat that?  My newest thing is to order a gyro-to-go and enjoy it at home.  I'm a mom now so eating at a restaurant is a lot harder than it used to be. hahaSee ya there!"
ObjectID(5165b71a74c3068b563235aa),"I love Pita Jungle.  All of them.  Everytime I come to visit my parents in AZ and I fly into Sky Harbor, on our way up to Payson I beg my driver's to indulge me.I have tried to re-create their hummus, but I can't -- it is truly amazing, so smooth and delicious.  And the price is right -- try a comparable ""upscale"" place and you would be paying triple the price.  The salads are awesome.  I am a big fan of the Lentil Fatoosh, the Broiled Chicken, the Honey Pasta, and the Greek Salad.  The fresh and light dressings are awesome.  As for the Pitas, the California Beach Club is awesome.  And their smoothies, so freakin' good.  And their iced tea is not your run of the mill stuff either.Service has always been fine, and when it has been lacking, the food has always made up for it.  I live in Chicago and I wish they would open an outlet here, because we have nothing like it here.  We are the city of big asses with our deep dish pizza, hot dogs, and sausages.  I miss you, Pita Jungle!"
