business_id,Review
ObjectID(5165b71a74c3068b563234f2),"Welcome to Asian Island, home of some of the best Chinese take-out in Tucson--uh, I mean, home of some of the really good Chinese take-out in Phoenix. For SEVEN MONTHS, I have been deprived of fan-worthy Chinese food. Good grief. T-Town should come with a disclaimer: ""The city of Tucson lacks 4 and 5-star Chinese restaurants."" I've been hunting around for a while now, and then on my first attempt at Chinese in Phoenix, I experience a satisfying victory.For Americanized Chinese food, this place is freaking good. They have $8 dinner combos for the win, which come with a super-portioned dish, a spring roll, and two crab cakes. The crab cakes are delicately formed as bite-size pieces of art, with crisp upward facing wings. Fresh-fried bites of love with a comforting, creamy, white inside. The spring rolls are likewise fresh-fried. They have a juicy inside and a wonderfully flaky outside. Mm. And the General Tsao's is (a) huge, HUGE (portion) - too much for one person, even if said person has a hefty appetite. It's not as saucy as hubs prefers, but it sure is tasteful. Like so many other places, the chicken is tenderly excellent, while it's breading is slightly too saturated (missing the crispy oomph).I especially appreciate Asian Island's transparent kitchen wall, which allows guests to peek in while the cooks do their thang. So get on in there and watch how they fresh-fry all their shtuff."
ObjectID(5165b71b74c3068b563242e4),"Only got take out but I loved the shoestring fries and the steakburger was very tasty.  Also, liked the ice cream.  The burger was well seasoned and fresh.Looked pretty clean and the window person was friendly.  Will try the hot dog for sure.  Will be back when in mood for fast food.  Really want to try the frozen custard!  I would have given it a 3.5 stars because it is different and new, and I appreciate the variety of the menu."
ObjectID(5165b71c74c3068b56325603),"Went here for dinner over the weekend with husband.  I kinda know what to expect from this place but felt like a sit down Mexican restaurant and was in the neighborhood.  Vibe is kinda like on the boarder, minus the tex mex part....Right away we were seated to our booth, booth for two people was a little awkward.  It's a half moon shape but our view was looking out onto a huge party of over 20 people, not very chill feeling.  I ordered a large house margarita on the rocks and a Mexican pizza.  Food took awhile to get to the table, we were already on our second basket of chips before our food arrived.  Pizza was ok, seemed like they skimped out on a lot of the toppings.  Margarita was weak also.  I usually get a little buzz going on when I order a large one, but I didn't get anything from that one.  As always the food at Macayo's seems to all drop to the bottom of your stomach like a rock....I think it's time to try something else even if I'm in the neighborhood."
ObjectID(5165b71b74c3068b5632445e),"NOTE: Ignore the reviews above. It looks as if there is some deliberate attempt by the Udupai owners to pose as members and bash this place. Yes, this owner used to own Udupai Cafe and Udupai Cafe is another dosa house that competes with this eatery.  If you read my other reviews, you know that I'm critical and  my attention to detail is there so I'm not one of these people who likes every place he eats at.PositivesI'm Indian and I can assure you this place is good. I have never been to Udupai Cafe but based on its failing health inspections, I would be scared to eat there. Woodlands is a nice CLEAN eatery in a nice part of Chandler.  It's not a restaurant.  It's basically a Dosa shop. They  specialize in Dosa and offer several types. They also have excellent Indian Chinese dishes.   The food is consistently good and I have eaten there on several occassions.  This is a lunch/light dinner place.  Don't think of this place like a restaurant.  There are several types of Dosa and that's what this place specializes in.  The restaurant is also modern and not is some ghetto strip mall so don't worry about failing health codes here...at least not for a while.NegativesTheir non-South Indian dishes are not so good. For non-Indians, they should be informed that this is a Dosa house so order dosa and other south Indian dishes.  Don't order your typical Indian restaurant favorites like palak paneer (it wasn't good here).   The owner also says every dish is excellent which isn't true; he is kind of a businessman so he doesn't really care about telling you which dishes stand out.  Stick to the Dosa and the Vegetable Manchurian.  Their mango shake wasn't very good. Their chiku shake is great."
ObjectID(5165b71c74c3068b56324925),"The Roosevelt seeps a cool vibe that can only be attained by converting a historic house into a den of drunkeness. Ah, a banker's dream.This is where my coworker, Dani, and I went after eating at Sens. She was going to a blind date and didn't want to show up alone, for fear that this guy would be a total psycho who would cut her hair and eat it in front of her. But this time, I already had two incredibly strong and delicious martinis from Sens and was very glad to have taken the light rail. I ordered the oatmeat stout and was quite pleased with it.Can I just say how much I loved the decor? I totally want to move in here...or use it as inspiration for our next home.So, the blind date guy wasn't a total scode and I let after half an hour. Dani, who was apprehensive about meeting this guy--who's a doctor, and I told her if she wasn't interested toss him my way (sorry, honey)--ended up having a good time with a nice guy.We both ended the night exactly the same: Passed out with a cocktail in our hands."
ObjectID(5165b71c74c3068b56324ed7),"Visited SaBai for the first time tonight after searching for a Thai restaurant while in Phoenix on a business trip. Couldn't have been happier with the decision! Portions were huge (we could have skipped the delicious Satay starter, but I'm glad we didn't) and we ended up with enough left for lunch tomorrow. The short ribs I chose were amazing, so tender they fell apart at the touch of the fork, and the avocado chicken curry my wife selected was even better. Hope to make it back before we leave town!"
ObjectID(5165b71c74c3068b56324ad4),"So last weekend, after Patties, I ended up going to SIlver Mine because there was no way in hell I was going to wait in line for 45 minutes for a Philly Cheesesteak. Especially since I am doing so well with my ""eating healthy"" kick. Luckily Silver Mine is open late (till 4am I believe), so I was able to grab a bite that was relatively healthy: The Tombstone: Turkey Breast, Provolone, Lettuce, Tomato, Sprouts, and just a light dab of Mayo on Wheat Bread.Everything was perfect. The bread. The lettuce. The sprouts. It was a fantastic sandwich.I've been to this location several times. The staff is awesome. Don't judge them. They are good people, VERY friendly and they love to hang out. I come in to grab a bite every month or so, and they always remember me. I like that kind of customer service. I'm a friend for life."
ObjectID(5165b71c74c3068b5632523e),"This is really one of the more disappointing BBQ places in Phx.  I hate to disrespect Honey Bears but their pulled pork is just too dry.  I shouldn't have to cover it in your bbq sauce (which isn't THAT good either) in order to make it edible.  Also, if you are going to churn out dry pork, you have got a lot of nerve charging for more bbq sauce.  I've never had anything else here but the fact that the pork isn't all that good is all I need to know.  I'll stick with Stacey's down the road."
ObjectID(5165b71c74c3068b56324df2),"Fun Irish-pub type vibe with a great beer selection and not your typical bar food. I love the oysters on the half-shell, salads, sandwiches and fried zucchini/mushroom combo.Casey's offers inside dining and a bar - but the expansive patio is the hang-out spot. The clientele is varied and full of regulars. People from all ages and backgrounds hang out here but it's especially popular with ASU students, staff and faculty. The only downside is parking can be difficult, service sometimes slow and it can become fairly crowded - especially on the weekend."
ObjectID(5165b71c74c3068b563254c1),"A great place for a quick meal if you are shopping at Scottsdale Fashion Square Mall (it beats the food court). I certainly wouldn't go out of my way just for their burgers, which remind me a little of White Castle back in the day. Is there a White Castle anywhere near the valley?"
ObjectID(5165b71c74c3068b563251cb),Wow. Worst food poisoning of my life. Ate here Saturday night for my birthday. Started to just not feel right about 20 minutes afterward. Sunday I never left the bed except to go be sick. I lost a full FIVE pounds in one day. Stay away from the salmon. I for one will never go back. I'm really sad too because I decided on it from the reviews. Another reviewer said they were disappointed in the recent quality. I should have listened!!
ObjectID(5165b71a74c3068b56323568),This review if for their happy hour because that's all that I've experienced.  Love that they have happy hour all night on Sundays and Mondays.  I live close by and used to frequent Wildfish often for happy hour.  I usually get the crab cake and lobster bisque.
ObjectID(5165b71a74c3068b56323478),"I am very indifferent to BJ's Brewhouse in Peoria.  I was there for a family member's birthday party and it was served buffet/catered style which was fine, but I just cannot get over the attitude from the servers that this party had inconvenienced them somehow.  It's not like they had to take meal orders, merely drink orders....On the plus side, the refills were prompt so I cannot complain about the service, despite the cold emotionless automaton of waitress(s) that we had.  The appetizers were blah - cheesesticks and wings.  The wings were by far the best bet of the two.  The pizza was Chicago style deep dish and was a whole lot of dough, and 1 slice did me in.  One slice almost never does me in, so I don't think it was that good in retrospect.And this will seem a bit odd, but there was a strange beeping in the mens restroom that I could not tell where it was coming from.  Seriously, laugh at me if you will, but it was just kind of weird."
ObjectID(5165b71a74c3068b56323700),"Postino's is the perfect addition to the 'hood. Great wine selection/value, sandwiches, salads and location. Bonus for the complimentary valet and awesome servers!"
ObjectID(5165b71a74c3068b56323b69),"One of my favs for a burger joint!!!! My hubby got an American Classic Burger with veggie frites and Classic Hotdog for my son, wow : ) what a TREAT!  It was so good and yummy....oh man, practice self control while I'm here....its that good!!!"
ObjectID(5165b71c74c3068b56324e25),"As part of our food day weeks. we arrived to this place. Our group grew from 4 to almost 15 persons. Food is ok, the bruscheta that I ordered was more like toasted bread with the additional things. The best deals seem to be the gyros or sandwiches. The missing star is because our server found it too complicated to do separate checks, even when we asked him before and tried to merge some checks. The fact that they go under stress makes the experience less enjoyable."
ObjectID(5165b71b74c3068b56324518),"Had a wonderful lunch here last Sunday. When first driving in we were worried it was not open due to all of the construction happening in front of the building but lucky for us it was.This restaurant has a beautiful feel as soon as you walk in. The vibrant colors, decorations and bamboo really make a lovely atmosphere.We ordered Tottie's Fried Rice which is a combination of shrimp, chicken and beef as well as the Crispy Chicken with Thai Basil both very tasty. The standout of the meal was definitely the Soft Shell Crab Fresh Spring Rolls which were the most delicious rice paper rolls I have had in a long time!I tried a Japanese beer with the meal which was also very good and my husband had a Thai beer which he loved. This turns out to be the last beer I will be having for a very long time as I just found out I am pregnant.....glad I went out with a tasty beer! lolThe dessert menu looked amazing but we were so full from our meals it was actually impossible. The service was perfect. Highly recommend."
ObjectID(5165b71c74c3068b56324dc7),"Went here with some friends and the pizza was pretty good. The ricotta cheese and tomato toppings were fresh and clean and very tasty. However, what I remember is a peachy-vanilla-martini which definitely got me a little tipsy, even before I finished it! But I'm also a lightweight. The atmosphere was pretty casual and very well-lit. I loved their ceiling-high windows. Their service was attentive and pretty quick. 4 stars."
ObjectID(5165b71c74c3068b56324bda),"This place has a ridiculous amount of potential! This outdoor restaurant's second floor overlooks the visitor-ridden streets of Old Town Scottsdale and nearby the Scottsdale Civic Center Mall which gives me plenty of fodder for people watching. We planned on relaxing here with an appetizer, drinks, and a late lunch.Awful service by annoyed and tired looking workers. Everything was dirty: tables, chairs, silverware. Practically had to yell for our waitress for a second round after having empty glasses for too long until we realized it wasn't worth it. Got the check and booked it outta there after we finished our onion rings."
ObjectID(5165b71c74c3068b56324ab5),"Dave was craving a cheeseburger sub, which I thought were nonexistent out here; however, after a quick search on yelp we found this place and it wasn't too far, only about 10 miles. I was hoping to find that little gem, but unfortunately I didn't. I had a single cheeseburger, I liked everything except the rocket sauce...no matter what you call it, it's 1000 island on all these burgers (In/Out, McD's and every other burger place with special sauce is either straight up 1000 island or some variant of it), and normally I like it; however, I did not care for this particular version. It was watery.  I did like the actual burger.Again, I'm a lover of onion rings and I was super excited to see all the great reviews, until I actually tried them. I didn't care for them at all. The breading was horrible, I ate them because I was hungry...the breading did not grow on me! The selection of sodas was amazing, they have an extensive menu, the prices are extremely reasonable, the service friendly, the customers eclectic, but the overall quality of the meal was just 3 stars for me."
ObjectID(5165b71a74c3068b56323a13),"What can be said? I've been going to the restaurant for years... YEARS! But yesterday I was thoroughly disappointed. The food has taken a major turn for the worst... Gone is the freshness, gone is the cleanliness and GONE is the tastiness. Sushi: We ordered Sashimi and a couple of roles. The one thing you expect from Sushi is freshness... Takamatsu sushi had all the indicators of DAYS in the fridge.  It was beyond belief. The fish was stale and gray. The GINGER! This stuff comes from bottles was old and smelled like pine sol... Come on man. I could have brought in fresher ginger.  Now to the main course. The bulgogi... The mainstay of Korean food... horrible. HORRIBLE I SAY. This was not bulgogi. This was super thinly sliced beef, god I hope it was beef, that had been stored in fridge and they later found and decided not to let it go to waste.  Side dishes were okay, but lacked flavor and freshness. Lastly comes the cleanliness. This should be the easiest thing to achieve in a restaurant. Don't need a pricey chef, waiter or creativity... Just need a bucket, cleaning solution, a mop and some backbone. Don't go near the bathrooms or you will find your shoes stuck to the floor like a roach motel. Don't believe me, take a sticky strole passed the sushi bar. After all was said and done and paid my fine of ~$80 to be released from Takamatsu. Lets put it this way fellow foodies. If I knew the food tasted this badly they could not have paid me $80 to eat it. Takamatsi is an embarrassment to honest Korean Restaurants in the valley.  They should close or get their act together before someone is hurt badly with their food.  If you decide to go there and get disappointed, don't blame me. I tried my best to provide you a fair warning. Thus my review... Service great  Price: $80 for two adultsCleanliness:     ...............Food Bad.... VERY Bad"
ObjectID(5165b71a74c3068b5632370c),"Honey and I started with pints of White Ale.  ""And keep 'em coming!""I had the pleasure of dining here with my Mom-in-Law and Dad-in-Law, who had been divorced for 43 years but we're trying to put on a good act that they were the best of friends.""Hit me again Barkeep!""I opted for Lobster and Shrimp Mac and Cheese for dinner.  Something decadent.  Like a last meal.It was delicious but not the Mac and Cheese with ooey-gooey cheddar cheese.  This was a grown-up version with Parmesan-Havarti cheese sauce over cavatappi pasta.  It wasn't perfect but darn near close. Honey had the Laredo Steakburger with Southwest-inspired Pepper Jack cheese, homemade guacamole, pico de gallo and chipotle mayo.  He said it was one of the best burgers he's ever had.The White Ale was light and refreshing.  What I really needed was a shot, but I at least wanted to be sober enough to enjoy my lobster.  Our Server was polite and attentive.  She always made sure to check on our table often.  I'm guessing the tension was obvious.  ""Another White Ale over here please!"""
ObjectID(5165b71c74c3068b56325041),"Kangaroo!  You heard me.  Last night I tried a Kangaroo burger at Stax.  Um, 5 stars for that alone.  This place is awesome.  I am so glad I finally tired it.  The whole concept is great.  The smell is intoxicating, even in the parking lot.  It's like hamburger utopia.   You mix and match different types of mini burgers, usually two is enough if you order sides.  The exotic meat section blew me away and I just had to try the Kangaroo burger.  I believe the selection changes frequently.  I also got the turkey burger, which I really enjoyed.  The patty had spices and bell pepper mixed in and the pineapple made it extra yummy with a touch of sweetness.  I tried a bite of my dinning partner's buffalo and that was pretty tasty.  The bread on these little guys is top notch too and grilled to be slightly crispy around the edges. The mini burgers were hefty.  Honestly, they really weren't that mini, I only got through one and a half.  There were some other big hits with me.  The sweet potato fries rocked.  YOU MUST GET THEM.  Okay, so Fez still has the best, but these are my second favorite.  I also love the cucumber water, so much better than lemon.  I hate that sour crap in my water, but the cucumber is so refreshing.  The only thing I didn't care for was the Mac n' Jack.  It wasn't bad, just not my style.  Too spicy and not creamy enough for me, it wasn't worth the calories.  The service was great too, my waitress was extremely sweet and helpful since this was my first visit.  I can't wait to go back. The decor/atmosphere rocked, the food rocked, the selection rocked, and of course- I rock."
ObjectID(5165b71c74c3068b563251a9),"I LOVE THIS PLACE! My cousin and my best friend (see above review) went here tonight and had such a wonderful dining experience! I think they hooked us right from the start. Our waitress brought out fresh, warm bread with a balsamic vinaigrette and olive oil dipping sauce... oh my! I knew I was going to eat waaayyyyy too much, but I didn't even care! We were trying to pick which pasta we wanted (such a large variety) and everyone was so happy with their selection when the entrees came out (but of course, mine was the best.) Try the Supremo Alfredo with shrimp next time you stop in! We also had a chocolate chunk cookie (with ice cream) for dessert and that was unbelievably delicious.As much as I love their food, the service was even better. Our waitress, Jessica, was just a ball of sunshine. She was so so soooo sweet and constantly checked on us and made sure we were okay. Craig, our bartender, was just as amazing! He is so funny and such a delight to be around! I have cravings for Italian food ALL the time, but we always went to different Italian spots... never again! Best service and food I've had in a loooong time! 5 stars any day!"
ObjectID(5165b71a74c3068b56323613),"This location is extremely 'group friendly.'  I just made up that term, but it's true... I've been to this Z a handful of times with large groups and I've never been disappointed.  Maybe it's because it's a central location and they've got a private lot for parking... or perhaps it's because of those chambord margaritas? or is it the chips and salsa? or the cornbread?  Whatever the reason, I'm giving this Z a 4 star review because of previous good meals and for the excellent service we had tonight.I called in the afternoon and had no problem getting a reservation.  Julie who answered the phone was really sweet (always a good sign), and Matt, our server, was extremely personable and attentive.  We had a group of 8 - including a few picky eaters.  We started with chips (which are house-made) and salsa, guacamole, and grilled shrimp & guacamole tostada bites... On top of that, the GM brought us over the beef tostadas and shrimp & pork dumplings - this was a very sweet gesture and much appreciated - we finished every last bite of both!  The dumplings were cooked to a golden brown and really tasty.  The beef tostadas were yummy also; I think these are both new menu items that are being tested - hopefully they will stay since they were both pretty impressive!After sampling all of that, I still somehow managed to eat my dinner salad with a light lime vinagrette dressing; it was good but nothing special.  (Nothing like their Achiote Chicken Chopped Salad which is my favorite menu item to order when I go to Z for lunch)... And then my 'Grilled Miso Salmon' entree - actually, not as good as I remembered, but tasty nonetheless... other entrees at our table included the halibut special, blackened tuna, porcupine shrimp, seafood enchiladas, and a couple of entree salads.  Everyone was happy and left full - and for just over $30 a head including tip... not bad!I'll be back to visit this Z again soon for sure... it's a safe bet no matter your reasons, and it's great for groups!  Word of caution: be careful with the chambord margaritas - they dangerously good!"
ObjectID(5165b71c74c3068b5632582d),"I have tried the majority of the Korean restaurants in this area and this one by far is the most authentic and the most pleasant on several levels.The food is delicious and the serving sizes are decent - not huge, not small, but just right. The decor is very entertaining, with tables literally made from trees. The menu includes food made to order or you can also grill. Either way I love it. The service is good and the people are always pleasant. The two best parts about this place, however, are the fact that they frequently have groupons, and they have a tv in the corner which is always playing Korean tv. I would recommend this place to anyone!"
ObjectID(5165b71c74c3068b56325257),"Deconstructed, $14 fish tacos for lunch.  A two hour happy hour.  Our server calling us at midnight, telling us our bill wasn't paid.  These are problems.  Frank & Alberts is the all-purpose restaurant at the Arizona Biltmore, serving three meals a day.  Just a stone's throw from my office and located in the beautiful Arizona Biltmore resort, this should be a frequent lunch or dinner spot for me.  However, based on my two experiences there...I cannot recommend it.  I stopped in for lunch a couple of months ago.  When the fish tacos were placed in front of me, I was confused as to why the fish was served on the side, while the tortillas were were filled with cabbage, diced tomatoes and a sauce.  I asked the bartender if this was normal - his response: ""We let people make their own tacos"".  Okay, interesting, but I'm at a resort, and I paid $14 for the kitchen to make the tacos for me.  The fish was nicely cooked and made for two decent-sized taco, but I just don't understand the presentation.  Moving on...We had an eight-top for dinner this past weekend.  Our server was fairly clueless, but she tried.  She explained the 3-course tasting menu ($35), the buffet they were featuring that day, and some wine selections.  I went with the filet and herbed butter over spinach ($32, the most expensive item on the menu), which was served with a side of fries.  Perfectly cooked to medium-rare, seasoned nicely, simply sauteed spinach and crunchy fries...this was the best dish of the night.  Two others at the table ordered the rotisserie chicken ($20), which came with mashed potatoes, baby carrots and peas.  The chicken was fine if not boring (no sauce), the potatoes were over-worked and starchy (should have never left the kitchen), and the carrots were bland (no salt).  The worst part of the plate were the peas - they were either frozen or canned, with nary a trace of butter or salt.  I tried my mom's goat cheese ravioli with basil and mushrooms, which was tasty, but a bit heavy and not to my liking (probably personal, she enjoyed it).  Two desserts were ordered - the peaches and cream and lemon meringue tart ($8/each).   The Schnepf Farms peaches were delicious, but one small peach was hidden inside a plain tasting cake and topped with whipped cream, along with a vanilla sauce.  I wanted more peaches...as the name implied.  I tried the lemon meringue, which was way too sweet, too cold (straight from the frig, most likely), and the meringue was closer to a marshmallow fluff than a light meringue.  The whole thing came unraveled when the tab was paid.  I decided to pay cash for the bill instead of put it on the room, and left it on the table.  Others paid with cards, and one person received four copies of the bill for some reason.  About 11:45 that night, we got a voicemail from the server saying the bill wasn't paid.  My girlfriend talked to the server on the phone, who basically said, ""oh, then there's cash missing from the restaurant"".  She also spoke to the manager, who said the Food & Beverage director would follow-up with the issue.  Keep in mind...it's after midnight, on our one night at the resort.  As it turns out, the F&B director position has been vacant for a while...so we never got a follow-up.  So the question remains...does Frank & Alberts allow the servers into the hotel software to look up their guests phone numbers???  This is a SERIOUS problem and is inexcusable.  While the renovation of the casual restaurant is much improved and expanded patio adds to its overall charm, even where the food impresses, the service and lack of professionalism have left a bad taste in my mouth."
ObjectID(5165b71a74c3068b56323ae0),"I haven't been to a PF Changs in almost 2 years & my girlfriend Renee was in town & mentioned she loved this place. I had a $50 gc so I figured it was the perfect place to go. We got there around 2pm on new years eve. It was pretty packed & they said there was a 15 minute wait. We sat at the bar to order a cocktail while we waited. Not even a minute later they said a table opened up. I forgot her name, but our server was really sweet & talked about the Bucks with my lunch date (she lives in Ohio & goes to school there). For starters we ordered the chicken lettuce wraps. A pretty yummy app but nothing special IMO, Renee loved it though. For cocktails; Renee ordered the organic agave marg & I ordered the pf-x. Both were yummy but mine was amazing! For our entrees we decided to share the crispy honey shrimp & the orange peel chicken, both with white rice. Always thinking of my hubby, I ordered him the almond & cashew chicken (but ditch the almonds & add extra cashews) to go. All entrees were good, but again nothing special & overpriced if you ask me. Our server was kind enough to offer a couple dessert shots on the house, we ordered the raspberry cheesecake & triple chocolate mousse. Both were pretty good & the perfect size. Total (without tip) was $73, ugh-so glad I had that $50 gc! Overall the food & drinks were good, but I'm not really dying to come back."
ObjectID(5165b71a74c3068b56323f40),"All I'm gonna say is that I HATE THE SANDBAR.  I really do, probably  for personal reasons:  I am always dragged there by the dumbest, most immature people I know and sand sucks unless you are actually at the beach.  If you must go, fine, but just don't ask me to go with you. I'm glad I got that off my chest.  In their defense, I have never had their food.  So, that could be great and I could be missing out... but, I doubt it."
ObjectID(5165b71a74c3068b56323367),"Joined @SMUNCHPhoenix at @GalloBlanco.For my first breakfast at Gallo, I ordered Chilaquiles Verde, and my girlfriend had the Chorizo and Eggs.We were both very happy with our choices!The chilaquiles was delicious, with the crispy corn tortillas providing a nice contrast.The chorizo and eggs were definitely in line with what I consider to be authentic.I am definitely a fan of Gallo, and will return as often as time and money allow."
ObjectID(5165b71a74c3068b56323b2e),"Darn. I thought I'd be the first to review Zen 32! Hmmm. Apparently the 32 stands for 32nd Street. Zen on 32nd Street. Oh. How terribly clever. I just assumed, after a few visits there, the 32 stood for the number of minutes you wait before your server arrives. I get the style over substance restaurants. Sometimes it's about the scene and not the grub. And sometimes that's what I'm up for. And that's what Zen 32 is to me. Average sushi quality. Not as horrific as some have yelped. Words like. Crap. Horrific. Vomit. Really? Not very Zen of them, eh? I won't go out of my way to think of Zen, but if someone invites me, I'm inclined to say yes. They're open pretty late. By then, I'm ready for some drinks and maybe a bite or two of the fishy. Mostly, it's a place to people watch, visit and take bets on when you'll ever see your server again."
ObjectID(5165b71b74c3068b56324881),"I had my reservations about going to an upscale Mexican restaurant because we all know the best Mexican food can be found in Da Hood at a real dive!  However, against my better judgment, I decided to give this place a try!  NOTE TO SELF: TRUST YOUR DAMN GUT!  The atmosphere is lovely but the food is quite marginal!!  The food is a bit too busy with too many ingredients because they are trying to be upscale and different!  I ordeed the enchilada veracruz,.which was supposed to be a chicken and spinach enchilada with jack cheese and tomatillo sauce! There was little to no cheese, I could barely see the sauce and it had no flavor!! The only saving grace was the wonderful bartender who exchange my dish for tacos!   Will trust my gut next time!"
ObjectID(5165b71b74c3068b5632485c),"Checked out Timo for the first time today for lunch. I must say I was was pleasantly surprised!You can almost miss the parking lot if you don't look close enough (dork alert!), it shares the lot with what I looks like an office building? But there was SHADE to park in, if you parked near their patio!! Speaking of patio, it looks like an awesome place to check out when the weather is less disgusting.  Unfortunately AZ being AZ in August, it is FAR from patio weather! However, I can imagine it to be a great place for a girls night or a date when the weather is more accommodating!Having never been here before I was salivating by the descriptions on the menu, and had trouble deciding.  The wine list was awesome, it had some options on it I was unfamiliar with, and had quite the amusing time trying to pronounce, but the bartender (Adrian, I believe is what he said his name was?) was quite helpful & answered all my questions.  He even was kind as to give me a couple pointers as to what wines I might like based on what I said I usually drank.The atmosphere inside was great, very quaint and chic at the same time.  Definitely a good place to gather with friends or enjoy a glass of wine to unwind at the end of the day. Very bright and airy, and they had these awesome glass garage doors that allowed for good people watching.This part of town does not have many options when it comes to fun, chill, and chic places, so I hope this place sticks around.  And if my experience today with a great menu and awesome bartender is any indication of how it usually is there, I will definitely look forward to coming back and bringing friends as well!  Thanks Timo for becoming my new place to like and a great experience on a random Monday afternoon off!"
ObjectID(5165b71b74c3068b563244d8),"I went there with a coupon for BOGO buffets. My stomach wishes I hadn't. Some of it was better than other. The service was great. The cheese Enchiladas were disgusting. The Sopapillas were good, the icecream??? was funny tasting. With the coupon it was still about $17 for two with two softdrinks and a tip, so I say skip it and go somewhere else. Your stomach will thank you."
ObjectID(5165b71c74c3068b56325065),"I continue to be amazed by this place. You can read my other reviews and Jesse J.'s for an in depth breakdown but i needed to add an update. The reason i needed to update was that I have now been 5 times in the last week and a half and its always as good and the service is amazing.I am a huge fan of places that make you feel like they appreciate your business well here they go above and beyond. I am now known by name to the staff and made to feel like its my home away from home. My friends and I keep coming back to try new pizzas and are never let down. The owner is a great guy who goes above and beyond and can be seen talking to everyone. For my friends and I he keeps giving us new shots to try and talk beer and liquor with us. The way they make you feel like your at your local bar or a family dinner is great and is the icing on the cake to amazing food. If you haven't tried this place you are doing yourself a major disservice."
ObjectID(5165b71b74c3068b563240b4),"Sauce is just my pace. It's a relaxed atmosphere where you order the food from a counter and it is brought to your table when it is ready. They offer pizza, tasty salads, panini's, and pastas. I have only tried the pizza and salads, but I have been very happy with both. They also have a huge selection of wines to choose from.The pizzas do somewhat remind me of Italian pizza, just a crisper crust. They have some very unique pizza flavors at Sauce. Last time I ate there we tried the  Rosemary potato, spinach, feta, and olive pizza. I was a bit hesitant about the potatoes, but it turned out to be really good. I have to admit Sauce was a bit over hyped, but still the food is good and I really like the relaxed atmosphere!"
ObjectID(5165b71c74c3068b56325621),"An excerpt from a letter to Slade Grove, Wicked Kitchen Confections:""Luci's was the perfect spot to feature your confections. The service was amazing. My latte had a little heart in foam on the top. The service people were so friendly, but I feel like they should know more about what a big deal you are :) I had to educate them! I could put together a powerpoint if you'd like (kidding).The place was neat and tidy but had a nice warm quality to it. They had the convertible doors open so the breeze was really fitting for a late morning pastry-brunch.""A friend and I skipped the gym and went over to Luci's to celebrate my birthday and the Wicked pastries now being featured. We split a cinnamon roll and a red velvelt mini-cake (because according to Slade cupcake are out of fashion). The atmosphere was clean but cozy, the coffee was delicious and served with a smile. As far as the pastries... it's Slade. You can't go wrong.Luci, the owner, was outgoing and interested in our opinions of the place.Overall, it was a lovely experience. I hope to return soon for an actual meal or maybe to take a cooking lesson."
ObjectID(5165b71a74c3068b5632391f),"I don't like boba.  Every time I'm around a boba place, I tend to give it yet another shot, convinced that somehow I should like it.  I'm finally coming to terms with the fact that I just don't like it.  I'm the texture-oriented type and boba throws me off in the same way oysters and gummy bears do.  This probably makes me sound crazy.Without scheduled Yelp Office Hours, I never would have been drawn to Eba Cafe.  I'm grateful that I was, though, because I enjoyed the iced green tea with ginseng enough to go back and get a second cup, the second sans boba.I picked up a chicken wonton soup.  The portion was huge and I was unable to eat more than half.  The wontons were great, but it was fairly average The menu is small but varied and likely has something for everyone.  I'd have to check out other items to give it more than three stars.The vibe is laid back and friendly, but very much ""not my style"".  Unless someone pulls me by, I probably won't drop by on my own due to the location, but this is a nice and inviting shop that I'd highly recommend."
ObjectID(5165b71c74c3068b563259ca),"The food was very good, but the service could use some work and organization. I'm definitely a person that's all about customer service and the hostess needs to be more personable and inviting. The older lady is more getting in the way than helping the situation. They need a restroom sign because I saw atleast five people almost walk in the kitchen.  Overall it's definitely a good start, just need to work out the kinks. I gave it four stars for the food and effort! Plus where do they get these stemless mimosa glasses!"
ObjectID(5165b71c74c3068b56325b46),"This is my Pho restaurant of choice in AZ.I've probably tried half the menu in the 7 years I've been a patron on Saigon Pho.  Other than the regular pho choices, I'd recommend the Spicy Grilled Lemongrass Chicken, Crispy Chicken, Salt & Pepper Squid, and a host of others..If you are in the mood for soup, but not the usual pho, order the Beef Stew Noodle Soup w/ egg noodles.Saigo Pho has very good portions.  You've probably tried your luck with other pho places and have felt short changed as the quantity of noodles in your bowl.  you won't have a problem with that here.The prices are fair.The wait staff is always friendly and attentive.  It's not like the usual Asian places where they don't ever come around and refill your glass with water."
ObjectID(5165b71a74c3068b5632395d),"Great pizza at a decent price, with horrible counter service. A Ctrl-F search of the word ""rude"" on this place's Yelp page will show 4 results, which doesn't surprise me the least.Make that 5 results now."
