business_id,Review
ObjectID(5165b71a74c3068b5632392e),"There are no menus here. Just a big chalkboard that dangles over you before you step into a short line and order your burger. The first thing you may notice is the ""Retirement Burger,"" with a price tag of a cool million bucks, and it includes the burger, a drink, and the restaurant. A cheap joke, or kinda funny? You be the judge, but I've caught myself chuckling at it before. On top of that, the burgers here are rad. Yeah . . . rad. They cook them right in front of you while you wait and they have an entire table with condiments like fresh lettuce,  tomatoes, sweet relish and a few other goodies to complete your masterpiece according to your preferences. It's like a waaayyy less corporate Fuddrucker's. While you wait for your burger to cook up, I recommend an order of the 50/50 zucchini and mushroom appetizer to get you through. I bought a Powerball ticket this week. If things go well, maybe I'll get the Retirement Burger."
ObjectID(5165b71b74c3068b5632469c),"I lived in Anthem for about ten years when it was just a new booming Del Webb community.  Anthem is located off a major interstate (I-17). It was so far north of Phoenix (30 miles) that you had to always drive into ""town"" for anything decent.  I was sorry to see another popular Mexican restaurant leave (Pi?Ðata Nueva) but was pleased we had an alternative-even though it was more of a fast-food vibe.  We frequented Roberto's for a quick bite every now and then.  I have to say my favorite was the egg and chorizo burrito with papa's and cheese... OMG it was the best.  You won't' find the combination on the menu, they were always kind enough to make my personal request and they took my order in Espanol! Props to my peeps. There were long lines here every time we came that's because the food is fabulous. Oh, BTW Guy from Diners, Drive-ins and Drives was here so you know it's good!"
ObjectID(5165b71c74c3068b56325868),"A very cute place where you can eat and shop! The shop had trinkets, expensive clothes, and candy. Very random.The food isn't too bad. I had the Counter Chopped salad ($6.25) with turkey, blue cheese, grapes, candied pecans, and a lemon poppy seed dressing. The salad ingredients were fresh, and I loved the candied pecans. A friend had the grilled cheese sandwich. omg.. it took like 15 minutes just to get a grilled cheese.. I have no idea why the cooks took so long!! Just place a slice of American cheese in between two breads, melt, and wham! All done! The menu doesn't have a lot of choices, but the place is crowded. Prepare yourself to fight for seats."
ObjectID(5165b71c74c3068b56324fdd),"I dropped in here after hearing Sir Terry Pratchett speak the the Glendale Council Chambers.  I was a little wary of stopping in, since I had to be back at school in about an hour.  I know brick oven pizza isn't really the quickest meal, but I wasn't hating myself quite enough to stop for fast food on the way back up north.  I'd just heard too many good things about the place to not at least give it a try.I ordered their white pizza (the idea of fresh mozzarella was too good to pass up) almost immediately upon sitting down.  I really lucked out too, because moments after I ordered, the lunch rush began.  Well, they staff behind the line are good because even with the flood beginning, my pizza came out in what seemed to be record time!Sadly, after all I had heard about the place, the pizza itself fell flat.  The toppings were fine, the cheese was good, but it all tasted kind of bland.  I know, I know.  White pizza, not the paragon of flavor, but it still should have had SOME presence on palate.  I wonder if my expectations for the place were too high, considering I've seen lines outside this place sometimes (it's another Diners, Drive-In, and Dives star).While I was glad I had tried it, I still felt like this was another place that was undeservedly hyped up.  I hear that the pasta is good there too, so maybe I'll give it another try in the future.  My trust in the Food Network, however, is definitely waning."
ObjectID(5165b71a74c3068b563239ec),"Last Cards regular season game, kids in attendance w/ the parents, and we decided it would be a good time to try the SR Chop House.We left a little earlier than usual from our Chandler home.  Got to the Chop House by 10:30ish.  On game days, they have an abbreviated menu with breakfast items, sandwiches, salads, burgers, and 2 steaks.  The non-breakfast items they do not start serving until 11, so we enjoyed our beverages.I got the Ranch Club, hold the mayo and it was GOOD.  Sourdough bread was lightly toasted, the ham, bacon very tasty.  I upgraded to the sweet potato fries...holy cow are they generous with the fries.The son and husband got huge burgers and enjoyed them.  The daughter got the club wrap and enjoyed it as well.  We were in a smaller room and able to see several games on the TVs.  I will definitely re-visit this place over the Yardhouse.  Our server was friendly.  There was a slight wait for our order, but not too bad.  Either way it scored us a free dessert surprise from mgmt.  I LOVE proactive mgmt.  Maybe the owners/mgrs of SR Chop House can buy out the horrible ownership/mgmt of Bitzee Mama's.  See my review of that restaurant for my dining in hell story of 2008.  Bitzee's doesn't hesitate to make you wait...and for crappy food no less.After a full season, my choices for dining pre-game:Chop HouseNative New Yorker (if hankering for wings, yum)YardhouseCracker BarrelJohnny RocketsMcDonaldsWaffle HouseQuik TripBitzee Mama's if someone puts a gun to my child's head or gives me $10K"
ObjectID(5165b71b74c3068b5632464f),"Yes! Yesterday I decided to eat whatever I wanted and what do I go do?? Of course I go to a place with Chicago in its name! Being one of those many people in Phoenix from the Chi, I can definitely say that this place has the right stuff! If it were a little more compact and there wasn't a mountain to look at outside, I would almost think that I was back home! But enough about that. Let's get to the food!I had a slider, a 1/3 lb cheddar and some fries. All this was under $10 so the prices get a thumbs up! Flavor-wise, the food kicked my mouth's ass... The slider had me saying, ""White Castle, what??"" The fries were crispy on the outside and soft/hot on the inside (which is pretty much perfect). Lastly, the burger...oh the burger. Yeah, if you're craving a juicy, cheesy, greasy and all around mouthwatering burger, look no further. Every bite made me take a look at the burger and think of how good it was.It is safe to assume that I'll be back to this place to try more of their food. Next time I'm definitely getting a Chi-town dog! =)"
ObjectID(5165b71c74c3068b563257a4),"Must declare the breakfast has been delicious on each of the four occasions I've dined here. If I was grading on food only, easily 4 stars. However, as good as the food is there is much not to like, as well. I have yet to experience friendly staff, especially at the counter. I think I noticed a hint of a condescending smile after the pony tailed brunette finished taking my recent order.  I understand the economy effects many sides of small business, but a friendly staff requires zero cost.  Especially after waiting in line in their cramped quarters. I actually think the customers are very friendly and that tends to mask the unfriendliness of the staffOn the above noted visit, I stood waiting for a table for awhile after ordering. I didn't think it would be long as I noticed a table ready to be bussed.  It was a larger table so I knew we would wait for a smaller one and give the larger one to another party, but kept my eye on it anyway as a last resort. The four gals behind the counter had a pause in walk up clients and all stood there staring at each other for a full 5 minutes before one decided to bus the table.  It looked like they were suffering from ""not my job"" syndrome.My other two major complaints are the closeness of the tables and the lack of patio heaters.  With an eager breakfast crowd that has no choice but to seek seating on the patio, wouldn't outdoor heaters be nice in winter months?  Seems like a no brainer to me when the seating is such an issue.This restaurant has an opportunity to be a really lovely breakfast and lunch spot, but someone needs to pay attention to these glaringly obvious shortcomings in basic restaurant hospitality.Update as of 12/5/11: Owner took the time to send me a note regarding my review. Very much appreciated the professionalism he showed in his note.  Seemed genuinely concerned about the impression his staff left on clients. He is working on heaters for the patio."
ObjectID(5165b71c74c3068b56325471),"I discovered this place, on Yelp, by accident. I was searching some other item and this came up. I read the reviews and decided to try it. What luck! I met a buddy, a fellow food nut, for lunch here on a Saturday. There were a handful of people in the joint, including the small group in the back, who seemed to go out of there way to not notice us. We were not greeted right away, and had to ask the host/waiter if we should just pick a table. You definitely feel like an outsider walking into this place if you have never been there before. After we got seated, the friendly waiter gave us a few menus and took our drink order. We were only drinking water and he returned promptly with two small bottles of water. Noticing that we looked unfamiliar, the waiter asked if this was our first time here. We said yes and he proceed to thoroughly explain the menu. This was great since I wasn't really sure what I was getting into here. My friend and I both ordered the Cevapi (sausage sandwich) with onions. I ordered the large and my buddy ordered the ex-large. We both added the sour cream & the pepper spread. While we were waiting I noticed the decor & atmosphere of the place. The loud Bosnian music playing and the hand painted murals on the walls. I even noticed the plaques on the wall from the local soccer teams (my son is a soccer player). The small bar in the rear of the place was visited by a few Bosnian looking people speaking what I can only assume was Bosnian. The shelves behind the register were full of what appeared to be Bosnian goods. It was all very nice and added to the experience. Our food arrived and was amazing. The sausages, my friend and I agreed, were possibly a beef & lamb mixture. They were very tasty, and reminded me of the Armenian food I had tried once in California. I was a little disappointed to find out that they didn't use their own recipe for the sausages (shipped from CA), but was happy with them non the less. The bread was wonderful. The first bite took me by surprise. I compared it to a cross between a pita and Indian Fry Bread. The onions were served raw. I am not a raw onion guy (grilled is the best) but they did compliment the sandwich. The sour cream was standard issue and the pepper spread had a red bell pepper, possibly tomato taste to it that was also a good compliment. I should have gone for the ex-large though. Having a big appetite myself, I left feeling like I could have eaten a little more. Overall I was very happy with the food and hope to return to try some of the other fare. The service was what you would expect from a small place with only one waiter/ host, but the gentlemen was very informative and friendly. The atmosphere was nice and a little out of the ordinary, which I enjoy. The prices were pretty good I guess. My lunch bill came to just under $10. If you are looking for fine dining this is not it, but if you are looking for someplace different with good food this IS it."
ObjectID(5165b71c74c3068b5632579e),"Treachery! Seek it out:Let me begin this review by saying that mine is not an indictment on this particular location but on every single P.F. Chang's I've had the misfortune of being dragged to.P.F. Chang's is effectively the Cheesecake Factory of bad Chinese food, with the disadvantage of not being as capable of delivering passable food. They bill themselves as a ""gourmet"" Asian experience, which is a bit of a laugh when they turn around and sell you their equally horrible frozen entr??es right from the convenience of your local Wal-Mart. Everything is bland, overcooked, and ridiculously priced. Once you've paid nearly $14 for their ""orange peel chicken"", you may privately hope to yourself that they might have the audacity to include some fried rice. This is your second mistake. Sadly, the bistro calls you on your bullshit. You get white or brown--fried rice is several dollars extra and not at all worth it.Everything seems to be cooked just wrong--things that shouldn't be are too crispy, things that should be sauced are too dry, things that should taste good make you question the will of the gods, all the while you find there's no way to escape the treachery.Things get more and more frustrating as you dig deeper: P.F. Changs, while sounding vaguely Asian, is a wholly American creation. It was founded by Paul Fleming (in Scottsdale, actually) with SOMEone with some Asian influence to spice it up a bit, named Philip Chiang. (They literally cut out the poor bastard's ""i"" so that it would ""fit on the signs better,"" or, as I like to believe, not scare away the flyover-states-white-folk so.) It's highly Americanized (and yes, I've had Chinese food in China, but I've also enjoyed great ""American Chinese"" food here) to the point of regrettable blandness and it is SO VERY EXPENSIVE you may find your credit score taking a ding after eating a plate of ""wok charred beef"", listed as one of the saltiest foods in America.The decoration is clumsy and their famous inclusion of terra cotta warriors are literally symbols of death. From Jennifer 8 Lee's Fortune Cookie Chronicles:'But not everyone finds the terra-cotta warriors charming. ""Chinese people would never put that in a restuarant,"" Jim told me, pointing at the statues. ""It's not lucky. It's something you put at a burial site! But in America, they think it's a Chinese thing."" From a Chinese perspective, P.F. Changs is decorated with death.'Which is just fine, because everything there tastes like death anyway."
ObjectID(5165b71b74c3068b5632424d),Happy hour is great here! And not just great as in the prices are right but the location is good too. I really like their patio area too. It has curtains and heat lamps so you're nice and warm but away from the restaurant. Try their chicken parmesan pizza. You'll be in heaven!
ObjectID(5165b71c74c3068b56324adc),"Sea salt caramel creme br?¿l??e during a lunch break will make anyone's day immediately better.  Hurry! Go find this mobile dessert-making miracle! Don't share this tasty treat, enjoy it all by yourself. You won't regret it. Mmmm!"
ObjectID(5165b71c74c3068b56325857),"Well, the food is GREAT...the service is only so, so. Our waiter was nice but we had to wait about 10-15 mins for waters and my husband has too awkwardly ""wait"" by the door for a restroom to open..which was weird...we had the french onion soup which was awesome and the BBQ sandwich was great too. We also ordered the gin and tonics. It was a bit overpriced in my opinion, by about 20%. The set up at the place is a little strange...I hate sitting at a table in the middle of the room, especially when the room feels like your house...but I'll be back....."
ObjectID(5165b71c74c3068b56325006),"I have been to Cherryblossom countless times for lunch over the past few years. I have to say the location kinda sucks, but that's because of all the traffic. Are they ever going to finish construction on Camelback?! Any way, I decided to get a to go lunch order today. Since it was actually chilly out, I ordered the cha-shu ramen noodles with a couple of their yummy bread rolls & also picked up a slice of their amazing blueberry bread. The rolls were yummy as usual & I ate half of the cha-shu, so good & a big enough portion for me to have it again for lunch tomorrow. Service can be slow there sometimes, it's best to go at 11am or after 1pm, to beat the lunch crowd. Other tasty items I have enjoyed here are: cali crunchy roll, double shrimp crunchy roll, grilled chicken salad (w/ginger dressing instead), calamari, edamame & I have tried a couple different pasta dishes which were surprisingly good!"
ObjectID(5165b71a74c3068b563239f0),"My first Yelp review!!I came here on a Friday night and this was the first place on my first tour of Tempe (I just recently moved to Phoenix from Virginia).I also happened to show up the first weekend that school was in session so this place was semi-packed when I walked in at 9 p.m. There was a DJ playing some decent music but the dance floor wasn't crowded at all since it was early.I got served relatively quickly. Since I was new to the place I asked the bartender for a recommendation and he instantly told me to get the 190 Octane ($5.50)...I didn't know it had Everclear in it until I grabbed a menu a few minutes later and saw what was in it. Holy smokes! The drink itself was pretty strong, but easy to down because of the slushie-like consistency and orange color and taste. I definitely was feeling GOOD after I left the bar.There's a good amount of spiked-slushies you can try, so I'll definitely be back to test out some other ones. Check out the list here: http://www.fattuesdaytempe.com/daiquiris.html"
ObjectID(5165b71b74c3068b56324809),"I ate here a while back and walked away full. We had overpriced salads and hamburgers that were large and filling and tasted decent. This place is great for tourists staying downtown or going to an event, but there are so many better, local places you could choose from. The martinis were $15 but you got to keep the glass, and they were not strong. The service was good, but all in all this is just another chain that charges high prices for low quality food. do yourself a favor and go someplace else."
ObjectID(5165b71c74c3068b56325687),"I love international food and I am constantly trying it everywhere I go. Venezuelan food is that type of food that you either love very much or find no pleasure in eating it. This is also a type of food that you can find restaurants galore in Miami, New york City and L.A. I have several Venezuelan friends so I know exactly what a good Arepa tastes like, or a cachapa, hallacas, empanadas, etc. I decided to go to My Arepa because I had been craving for some Arepas and cachapas so I decided to pick up my mom and went to try this place. The place looks okay!! As long as it looks pretty clean, I am okay with the rest. So this place looked clean to me. I ordered a Parchita (Passion fruit drink). It was good and refreshing. $3 Then, I ordered Arepas (one of queso de mano-soft cheese and another one of Shredded beef). $4 each! They were okay but please agree with me that the price is too high for an arepa!!! My mom ordered a cheese and ham empanda for $4 and an arepa. I ordered cachapas (sweet corn cakes) for my kids. They are sweet and fluffy. I ordered them with soft cheese for $6 each! They were good but the price is TOO high!! These are probably the most expensive Cachapas I've eaten in my life. Not even in L.A. or Miami were that expensive...why is that? I don't know yet!! And lastly, I ordered Hallacas to go (a tamal like cake filled with all kinds of vegetables and wrapped in banana leaves). They were $8 each and I must say that I've eaten better ones. They usually sell them frozen to go because it is my understanding that someone from Florida makes them for the owner. So they are not fresh and it is obvious!!! Overall, the place is good but I would only go back if I am really craving Venezuelan food and don't feel like cooking it myself. The prices are outrageous I think. I also double check with my Venezuelan friends and they also think the prices are high!!!"
ObjectID(5165b71c74c3068b563258de),"Stopped into this cute little Iraqi restaurant for lunch today, & ordered a Lamb & Beef Gyro for this first visit.  It comes with your choice of soup or salad, & I went with the cup of nice hot lentil soup.  At only $5.95 for everything, it was even less expensive than Al-Hana, & it all turned out like this:Comfortable dining room + lovely staff + excellent service + delicious food + very reasonable prices = Yay, I'm a fan!!    :-))"
ObjectID(5165b71c74c3068b56324fc1),"Liked the ambiance which is important. I have eaten at many restaurants and have to say there was some big short comings though.We tried a number of different items on the menu to share along with a few drinks. Sangria was ok...  nothing special and over priced.The service was really poor. When I say poor it came in a number of areas from being very slow to an arogent  attitude  to go along with it. When it took over 30 minutes to get our guacamole and chips brought out we asked one of the staff members why it was taking so long. I don't think I have every experienced such a rude way of dealing with customers but the guy was terrible. It was probably the worst way to have handled our inquiry about what was going on.  (can you tell it was not a good experience)Well the food finally came out  and as a rating on the food I would say it was average.It consisted of  good quality ingredients and tasted good. But for what it we got... i would say it is  WAY over priced compared to dinning in other City's.As great as the design of the space was the Presentation of the food  was poor!I don't know if I had to come again I guess I would ....  but if you looking to try something new....  i would have to say try something different.I have had much better elsewhere."
ObjectID(5165b71c74c3068b56325257),"I had dinner at Frank and Alberts when my family came to visit and stayed at the Biltmore. Great service and a nice atmosphere. The food received mixed reviews by our table. Three people in our party ordered the caesar salad after the waiter highlighted it. Their special twish was celery, which we all assumed was mixed in for extra crunch. It turns out the entire salad is shaved celery. The celery was just way too stringy and fibrous to really enjoy, plus it watered down the flavor of the caesar dressing. Nice attempt at a twist, but I would say leave that classic alone. On the positive side, I did really enjoy the burger - great flavor and the homemade chipotle ketchup was awesome (they also have homemade tarragon mustard). My cousin had the meatloaf which looked amazing. He's a 6'2' 16 year old athlete with a refined palate... I didn't even have a chance to ask for a bite before he devoured it, but he said it was awesome. My experience here was good (hence the A-OK rating), but didn't leave me wanting come back for more. What did, however, was their happy hour menu: lots of great looking deals for $5. I'll have to head over for hh and will update my review."
ObjectID(5165b71d74c3068b56325ef8),"This is the Irish bar in its purest form. Plenty of dart boards line the walls and pitchers float around by the dozen. There are a few long drinking hall style tables which are always entertaining for big groups. The service staff is no-nonsense, but good. The crowd is my favorite aspect at the Dubliner. None of the typical Scottsdale attitudes and cheeziness will be found here . . . and if it is, it won't stay long. Good live music takes it up a notch and puts it into the top five of my favorite bars in town."
ObjectID(5165b71a74c3068b56323b66),"Two words: THE PIE.Get the apple. It's monstrously large and possibly the best I've ever had, and I'm pretty picky. It comes warm, and you can have it ?¯ la mode for no extra charge. It's not filled with that weird sickly-sweet goo-- just tons of apples and cinnamon. And love. Holy crap. I dream about it.My friend also swears by the key lime, though I haven't had it yet. Be sure to ask your waiter for that day's pie list, because their pastry chef likes to mix things up. (And yes, according to the waitstaff, this diner has a pastry-school-trained chef on pie duty. And it shows.)Sucker Punch continues to be my new default location for casual meals/beer/meetings and combinations of all three... To those of us who keep odd hours, it's been a godsend--I think the whole graduate contingent of the ASU theater program may just move right in one of these days.  Since my last review, I've probably been there about 10 more times, and I haven't had a bad meal yet. Most importantly, there's room enough to sit and talk, and it's not too loud to think (especially on non-weekend nights). The wifi's been reliable, and lately the music selection has been awesome, too.  Ok, so the service isn't always perfect, but everyone's friendly and apologetic, and it all comes out in the wash.But really... Just come for the pie. You won't regret it."
ObjectID(5165b71c74c3068b56325447),"This place put on a presidential candidates forum for me! I had to write a review for them just for being awesome and willing to put politics up on their big screens early (5 -6:30pm) on a Saturday night. I long for a political bar in Phoenix (suggestions welcome) and so I was super thrilled when I called and they said it would be no problem to play the forum for just 4 or 5 of us. Also, I had their hef on tap, fairly good. And a couple nibbles of my friend's cheese fries -- if grease equals goodness...those fries were damn near perfect. Seemed to have a pretty laid back atmosphere. I bet it's nuts around game time, but a really relaxed place to grab a drink from what I could tell. Either way, 12 props for serving as a (objective of course) political venue when requested!!"
ObjectID(5165b71a74c3068b56323f93),"I have been here a few times after an afternoon shop at the Promenade and have enjoyed the happy hour that is from 3-7. The service is very good. I had the mackerel dinner and it was great! The miso soup is delicious and the dressing on the side salad is very good. I think if the sushi were prepared with more veggies, like carrot or cucumber slices incorporated in some of the choices, then it would bring the quality up a notch and I'd frequent much more often. The quality and quantity is very good for the money. The decor is nice for a strip mall restaurant and can be interesting to look at. Yume means dream in Japanese."
ObjectID(5165b71a74c3068b56323e4e),"This place is very good.  I have dined here for breakfast, lunch and dinner, but Sunday brunch takes the cake.  Food is all extremely fresh, and tasty.  The best time to go is when this place gets cranking, the style is smaller portions of the food, that have to be replaced very often when busy allowing for extremely fresh food.  Asian food is always good, and the gentlemen behind the line can do custom stir fry for you.  Italian station has fresh pizzas, that once again are made fresh for you, or order a custom calzone like I do.  Mexican station always has the staples, but recently had crab stuffed poblano rellenos!!!!  .  Berto's gelato with like 16 flavors is a great way to end your meal.  If you like buffets, do yourself a favor and make this your number 1!!!"
ObjectID(5165b71c74c3068b56324df2),"Quick attentive bartenders. NoConvenient parking. NoPatrons above the age of 24. NoHot waitresses. No.Slow Waitresses. Yes.Everlasting brodeo. Yes.Dirty Bathrooms. Yes.Douchebaggery all around. Yes.Unfresh oysters. Yes. $3 kiltlifter. Yes.Asshole cops that follow you home afterwards. Yes.I decided that I pretty much hate this place. Sorry, I just do."
ObjectID(5165b71b74c3068b563240c4),"Where to even start...YUMMMMMMMY! My husband and I should have a frequent flyer card to Little Saigon we love it so much and could not feel more at home when we go there. John and his family have created the such hidden gem of Glendale in a refurbish home; filled with the aromas of a home cooked vietnamese meal as you walk in the front door. We try to make it there at least once a week if possible...and we always ask John what to order (he's never steered us wrong)...and to this date we've NEVER had a bad meal....and thats at least 15-20 meals later. Some of our favorites include the Potsickers (a must have starter), #27 which is a pan fried noodle with light brown sauce meats, chicken shrimp and veggies (AMAZING), the fried rice is out of bounds (and John's dad has now been making it a little spicier with basil...props to the master chef himself...he's outdone even his own masterpiece!). The ginger chicken it great as well as a sirloin dish with green onion (our new found favorite...with a side of 'coleslaw'). I can't say enough great things about Little Saigon....Oh and it's reasonably priced too! But you won't be disappointed!!!"
ObjectID(5165b71c74c3068b56325be8),"What can I say about Guanaquito that has not already been said? This place is fantastic! I have had two opportunities to try their Pupusa plate and it's just fantastic. The pupusas are cooked to a perfect crisp on the outside. The inside is warm with meat and cheese. Even the rice and beans are great. I will hold back on giving the 5 stars because I want to try other dishes besides the pupusas, but I feel that Guanaquito will earn my 5th star and my loyalty easily!"
ObjectID(5165b71c74c3068b56325591),"The food sucks... don't order the fried pickles, ever!It's a total dive... don't sit down in the restrooms, ever!The bartenders are good, the games are fun, and they have pool. What more can you ask for? I've been here a hundred times after work, and there is always something going on. It's definitely an ""industry"" bar if you know what I mean... always full of bartenders, waiters, and hotel people. We go here because it's cheap, a good place to wind down after work, and they have golden tee."
ObjectID(5165b71c74c3068b56324b5f),"In all fairness to the reader and to this establishment, let me start out by saying I did not actually end up eating at this place.  Read on to find out why...I LOVE mongolian stir-fry places - all of the cooking without having to buy the ingredients, clean up afterwards, etc. - so I was completely stoked to go to this place.  Unfortunately, after trudging through the rain this past Sunday night to get there, Genghis Grill was not the oasis I had hoped for.  I stepped out of the rain and into an equally dreary locale with lights that somehow gave the place a weird cafeteria-like aura.  The only way to describe the atmosphere is to say there is no atmosphere.  The grilling area, which you'd think would be the main focal point of a place called Genghis Grill, was all the way in the back and was completely deserted.  NO ONE was actually filling bowls up with food or having stuff grilled, which made me wonder how long all of the ingredients had been sitting there.  Averting my gaze from the sad cooking area, my eyes fell upon a random assortment of questionably groomed older people, with the odd straggly haired teenager thrown into the mix.  And why the flat-screen tvs on the walls?  It's not that I don't appreciate nice flat-screen tvs, but at a mongolian barbeque they just seemed a little...out-of-place.  The whole scene was just unappetizing, so we decided to go and find a more appealing place to dine (namely, Chipotle, which incidentally had a lot more atmosphere and was not deserted).  The comic relief was when I told the waiter we had ""to go,"" and he replied ""Oh, you can pick that up at the bar"" - to which I clarified ""No- I mean we're leaving.""  Probably never to return, unless I come to hear that maybe this was just an ""off"" night for the Genghis Grill..."
ObjectID(5165b71d74c3068b56325e45),"Best Mexican Food I have had so far since living in the valley.  It's quick, hearty, authentic, and VERY well priced.  The tacos, enchiladas, quacomole, tortillas and chips are amazing.  Will definintely be going back here frequently.  Only recommendation would be for them to sell queso.  The chips are soooo good its a crime to not have queso for them ( I sadly do realize how un-authentic queso dip is, but still love it).  Writing this has made me hungry, think I'll head there now..."
ObjectID(5165b71c74c3068b56324fc4),"I can see this place is going to be a new favorite. After coming here for an event last week, a friend and I came back today for the Dine Around event. I had the grilled tomato flatbread and goat cheese fondue. Both delicious. I had to really restrain myself from getting another fondue since this was my first stop on the route. Too bad because I could eat alot of that stuff. Drinks are decent. Today I had a mimosa ($6) and red and white sangria the other night. The sangria is dangerous!One item on the menu I am anxious to try is their shrimp and grits with manchego ($9). Oooh, that might be a visit tomorrow. Especially with the coupons the manager gave us."
ObjectID(5165b71b74c3068b56324312),"I was a little skeptical when a coworker followed our bosses recommendation of  this place for lunch last week; what does a suit know about Mexican food? Our party of 3 arrived at 1145, a tricky time for Friday lunch. We were promptly seated to a clean table and I noticed the other tables were also getting cleaned quickly. Having worked in the industry for several years, I notice this sort of stuff and appreciate a quickly bussed dining room. Most of the staff are Spanish speaking but my gringo lunch pals had no problem getting by with their Spanglish and innocent, pleading looks. I scanned the menu and quickly spotted the ""home make corn tortillas"" for the quesadillas. I asked the server and she confirmed that this was only for the Estilo del Rey quesadillas. I'm a sucker for anything made in house- sign me up! She also guided me away from the pork and told me to get the chicken because it was better. I love having an interaction with someone who actually knows what they're talking about, so much better than a doe-eyed or aloof server saying ""everything is good"". When my plate arrived, I was really impressed with the presentation. The quesadilla took up half the plate, it was drizzled with crema, sprinkled with queso fresco, fresh cilantro and diced onion. It was served with a side of shredded iceberg and some lime wedges. I'm a firm believer in meaningful condiments, so if it comes with wedges dammit I'm using all of them. I juiced the limes and went to town. The steaming hot shredded chicken was perfectly cooked, sauteed with onions, spices and dressed with just the right amount of red chili. Slight warning- this is a little spicy but I would rate it close to a Valentino or Cholula-level. Coworker #1 got the Asada plate; the meat was bland and the beans were a little too creamy for my liking.  I quickly apologized to my quesadilla for straying.  Coworker #2 is a fellow foodie and had the shrimp tacos.  She was protecting her plate like a mother bear over a cub so I knew better and thought, ""next time"". I've since been back and tried desperately to look at something else on the menu but the chicken quesadilla Estilo del Rey kept beckoning to me.  Soon my love, we will reunite...oh- and the suit got mad street cred..."
ObjectID(5165b71a74c3068b56323a47),"This is what Sprouts wishes it was. They have better products, IMO. Their prices are on par with Sprouts. A big difference is Sunflower employs fit, good looking people. This may sound weird, but I'm the type of guy who won't visit a fat doctor. Doesn't sit well with me. Sprouts and Sunflower bill themselves as a ""health food store"". I expect to see slender, pretty people staffed at a health food store, not the old fat people they have at Sprouts."
ObjectID(5165b71b74c3068b56324629),"I like this place. The food here is like what you'd get at a typical taco stand in Nogales, but without the dysentery.The chicken and beef are equally tasty, but I tend to favor the beef because it's boneless and less work trying to get it all into the tortillas."
ObjectID(5165b71a74c3068b56323a8c),"much overdue review, but...i guess it doesn't matter what was ordered here, because somebody has a heavy hand as far as salty condiments are concerned, so dishes are peculiarly salty, and it is possible that while en route to our table, someone surreptitiously powdered the food with yes, even more salt. flavor isn't necessarily bad, but if you didn't know, i prefer a blend of flavor(s), not just a flavor (salty). if you are luckily having salticious cravings, and would like to experience edema and other related salt and water retention, this is a great place."
ObjectID(5165b71b74c3068b5632469c),"Just to clarify, this location in Anthem is not in the Shell gas station it's in the Fry's shopping center. Roger used to own the Roberto's at the gas station on 7th Avenue and Union Hills in Phoenix and that is when he appeared the first time on Diners, Drive Ins, and Dives. He was also featured in a special Guy Fieri did about his favorite restaurants and I think that was filmed at this new location. Roger sold the gas station Roberto's.I think many of the poor reviews are from people who are still going to the gas station location thinking Roger and Maria still operate it.This new location is quite a drive for me but when we're on our way to or from Sedona we try to stop by.Roger will go out of his way to make sure you are happy with your meal. When my Mom was disappointed that her chile rellenos were too hot Roger said just to call him in the morning before we came and he'd prepare some where he'd take out all the seeds.If you happen to be in the Anthem area this is definitely the place to stop."
ObjectID(5165b71b74c3068b56323fdc),"I came here last year (before I knew about Yelp) with some friends of mine.  We went during reverse happy hour, where the sushi and sake bombs were HALF OFF!  It cost about $34 for 2 rounds of 4 sake bombs and 3 very large sushi plates.  I think that's pretty awesome split between 4 people!"
ObjectID(5165b71a74c3068b56323bba),"My daughter and I were visiing the West Valley for family business and sorely needed a nice night out and some good food. Based on the Yelp reviews and our geographic location we decided to try Bella Luna. Things started out okay which earned them one of the two stars in this review. We were promptly greeted (although it was quite early - maybe 5 or 5:30?) and seated at a window table allowing us a view of the strip mall parking lot (ugh). The ambiance is a bit ghastly, colors leftover from some 80's idea of country Italian - lots of purple and green. Okay so maybe I'm being generous for giving them one star but we didn't turn around and leave at this point. Our waiter was pleasant enough, a gentleman who may or may not be the real thing Italian, however we were immediately overwhelmed by his aftershave!!!!Aaaaaaaack - eau de Old Spice.Seriously, I've never had someone serving in a restaurant smell so strong of perfume - ever! We ordered a much needed bottle of wine and were also brought the bread basket. I agree with another Yelper that it was dry and squished and there were only three pieces in the entire basket - it was never refilled, probably a good thing. We ordered the Antipasto Misto and big surprise....it was all from a can....about ten leaves from a canned artichoke, canned eggplant goo, canned red bell pepper strips, a couple of pieces of cheese and some dry meat product. Things were not looking real good.......but salads were okay, good size and well dressed, but nothing special. Entrees were goopy, crowded on the plate, and not identifiable - I think I ordered a sauted white fish with lemon sauce, can't remember what my daughter had. We waited and waited for our waiter and ordered desert (I don't k now, maybe I'm a masochist?). Got tiramisu and it was dry, off-tasting, possibly frozen and rethawed.  Waited a really long time for our check and by this time all I could really taste was the overpowering aftershave from our waiter. I cannot say anything good about this place but we ate the food (giving a second star as it was food and we didn't get ill) and am so sorry that there are not better eateries in the West Valley. We tried."
